Total number of files  : 705
Total number of chunks : 15
Total size of Files    :      52937540745 Bytes | 49,302 GB
Total size of Slices   :       1397933193 Bytes | 1,302 GB
Total size Downloaded  :       2708933922 Bytes | 2,523 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
A7C77B836492694046EA70C0E2ADA5044EA0FD79 | FE4AE02AAD91D17F09F305F0BD5941FD6F6209A3 |  385482752 |  3145728 |  3122617 | datapc64_merged_set01_bnk_textures3.forge
6C17D0A3935325010B561B8051FF517DDDBA7C99 | 1AB3D76117A63D84123EC2F30F018670AA3F7E7D |  385482752 |  3145728 |  3138459 | datapc64_merged_set01_bnk_textures3.forge
D00AE344A40224C0F72CFF21DD4C5CC14487BE17 | A6AC04596EAA6A66B9AF33092055F4876676DD41 |  385482752 |  3145728 |  3107263 | datapc64_merged_set01_bnk_textures3.forge
C44D39737B30ACCCE4F868A9BBFB2C86CECE3603 | 19867C29B322F86D9E1D64784452502D7FDF7208 |  385482752 |  3145728 |  3135177 | datapc64_merged_set01_bnk_textures3.forge
7ECD7E01A08591B35CD0B5A0C3F3BA40481C4F7B | 440CD468E83D0A9F7564922CAC1DDF3CA3CBC48F |  385482752 |  3145728 |  3130042 | datapc64_merged_set01_bnk_textures3.forge
C0BA9B5069E49CCBFE3B547482CEF142E35503A2 | F85B72B5493CA4FB78AA5E7E7F8760D8C0F111E7 |  385482752 |  3145728 |  3122973 | datapc64_merged_set01_bnk_textures3.forge
1CF05822F19E97CB7A8F4E948436B8E451386CFB | 099CDBA8280ADE9DDF8218FBA9DAD19CF7D54125 |  385482752 |  3145728 |  3116263 | datapc64_merged_set01_bnk_textures3.forge
1DE56D9CB1836F72A00ABEB62A94ED8AC4F2D2A2 | 0B3AB2AC188EB999961243FCF7E9D19329DD5E7C |  385482752 |  3145728 |  3137550 | datapc64_merged_set01_bnk_textures3.forge
4BA7F290874A05253BFA111B6AB7416039DEC785 | 1EAC8C29F62B49E92B2E5FC57987DA3C616404F6 |  385482752 |  3145728 |  3115887 | datapc64_merged_set01_bnk_textures3.forge
0406711B8336E71932395B14B8957A8850EDF181 | 0D679194D2046F3FC0AF42AB9D675B67AD3E9C5F |  385482752 |  3145728 |  3130367 | datapc64_merged_set01_bnk_textures3.forge
6161073F21051B21F7501EEF79628C7A414AB64D | 42C188909E99E48349AA7CB6688260FB303633C6 |  385482752 |  3145728 |  3135411 | datapc64_merged_set01_bnk_textures3.forge
C5B04DBE70EFF85E12B8BD90A8C1187647D3155D | 64FA854D6DD05C054425FF196EA7494489523210 |  385482752 |  3145728 |  3090956 | datapc64_merged_set01_bnk_textures3.forge
DCD8EF0F3358401184383723C389EB5AF51DB871 | 63FC12916A856DCF1F36C023A1CD2CB0CEEC7C55 |  385482752 |  3145728 |  3128692 | datapc64_merged_set01_bnk_textures3.forge
A7BC672266C725FEBE6D2D29D7E4A27F427D11BF | D8B85E84BC40FA3104051DBB06C15104D7B8F38A |  385482752 |  3145728 |  3131123 | datapc64_merged_set01_bnk_textures3.forge
4A8E7EC68B38AAE96047A1C1EF61BF397A154FEA | 0E4CC5AE122BFFD685E2BE484798A94E04FC9FA8 |  385482752 |  3145728 |  3095775 | datapc64_merged_set01_bnk_textures3.forge
273A844855F359ED63077D2E5C5A91369C7574D2 | 473EF6269C6953C3FD060C8BEBC9F651FE2F92A7 |  385482752 |  3145728 |  3108423 | datapc64_merged_set01_bnk_textures3.forge
9A854F838E8DF883F953B17B914C451CA3BA58C9 | B8B854111EA2CA4D100F26E9F08AC2BBF48583B7 |  385482752 |  3145728 |  3123870 | datapc64_merged_set01_bnk_textures3.forge
EB1EC2A01B334BB12E30F315DCAB8CE5F3862E41 | E22CE23F274127AF49F161F72E9C76E39667F419 |  385482752 |  3145728 |  3114882 | datapc64_merged_set01_bnk_textures3.forge
E325DEAFF421169BB94568E41D156EFAD4522E3B | C52BADCD3AA723CC92BDEEC162F5CB545A3DB1C1 |  385482752 |  3145728 |  3143312 | datapc64_merged_set01_bnk_textures3.forge
41BCDF615CCECF2C270F7A5889D68C00681B112C | 7284395BE953926B151CDD434F4BDE85414125B6 |  385482752 |  3145728 |  3043510 | datapc64_merged_set01_bnk_textures3.forge
D98CBE82D8590E6314CA3D456499274CB5C77D31 | C04E4BAC9458A860142590549F84AAB864430605 |  385482752 |  3145728 |  3133506 | datapc64_merged_set01_bnk_textures3.forge
A5FF4CB62E9ECA9AC0DC6D0BE825EA747722A687 | DB5BB35627ED0A3210BCA41BC3043B656F4657E1 |  385482752 |  3145728 |  3139675 | datapc64_merged_set01_bnk_textures3.forge
9813ADB87E5916CFA6695E92891CEDA477BE0A07 | 20A2BEDDDBACDA5B84C618101B216F877552058A |  385482752 |  3145728 |  3113764 | datapc64_merged_set01_bnk_textures3.forge
0A446D5F44A96B51DACF2F8EAA53296ABC780A7E | 1449B28438F198851CDA2DF46206246AE6C89D5C |  385482752 |  3145728 |  3139767 | datapc64_merged_set01_bnk_textures3.forge
95BBECAA4ADEC467887BA456E0EBE97C1DA45B20 | FCB64B1E25B705AE864458498376DFBFD7896973 |  385482752 |  3145728 |  3145813 | datapc64_merged_set01_bnk_textures3.forge
4BE8F0232161862F363E1DEBEDB2903629605322 | E40F8E017FFB1BD127464A27CE0D45416DEA8656 |  385482752 |  3145728 |  3083053 | datapc64_merged_set01_bnk_textures3.forge
118A0E2A62F560B7D4EEB42587479B067E6FDB94 | 5D607F9724294762799CE5AED51AE19898E2DCFB |  385482752 |  3145728 |  3145813 | datapc64_merged_set01_bnk_textures3.forge
2C08AE0F731BF023B6E57F9E112530BD3A531BAB | 49865257ABD42A17EE8F7CF0844E32179F0F57B3 |  385482752 |  3145728 |  3115173 | datapc64_merged_set01_bnk_textures3.forge
F1A40E2100D3673C5ECB524FB592B3169ADE4AF5 | 15C769D1016E989AE6004603020765B123A559CA |  385482752 |  3145728 |  3105542 | datapc64_merged_set01_bnk_textures3.forge
DE591492854FBC1DB08F1C74A37084E066E904A9 | CBAA31CE3C27BF64D7E62B4A647147CB810F4982 |  385482752 |  3145728 |  3097766 | datapc64_merged_set01_bnk_textures3.forge
D456C356CF521BA315DA0C3ECFD4FC690DDF9050 | 1DD32826B941A0ADE5486EC43C044BB80499CB2A |  385482752 |  3145728 |  3125475 | datapc64_merged_set01_bnk_textures3.forge
43208E5184D766127D18026A41A44C7CE69969CA | F6835DACCB911A1E33A60638F523FE156FD69F45 |  385482752 |  3145728 |  2973969 | datapc64_merged_set01_bnk_textures3.forge
78CB8A734C4D89294331781E0502BA9C89BC5E5A | 2AE222D8C0408E79156B7526072F5B9985AFD702 |  385482752 |  3145728 |  3142813 | datapc64_merged_set01_bnk_textures3.forge
5BA4CBB9A0503FF4F510D8CAF9C349ED5F38C88B | 1FD6095EDFD7CE469F48121EE71053EDD1F0D7B4 |  385482752 |  3145728 |  3109744 | datapc64_merged_set01_bnk_textures3.forge
74DB1FDBB0ED5503C5692FDF63C2C92C19545607 | FA04984D85D4788CD5634412610AFD5170B69B80 |  385482752 |  3145728 |  3128042 | datapc64_merged_set01_bnk_textures3.forge
8F35CF20464C5DE753E379DAF6888EBBD698D71F | A363DC80A6F85925A35D2CA2F8251B3F177ADB83 |  385482752 |  3145728 |  3127120 | datapc64_merged_set01_bnk_textures3.forge
6D4734B4D3E6BEDA42B1F7A850373F8C325DD981 | 7DC6CC6B60066BD0BB81D15E463C7EF2C04A295B |  385482752 |  3145728 |  3145813 | datapc64_merged_set01_bnk_textures3.forge
AEA95E4A98FE36648D8818B8E5830C6911E464D4 | AF1B7688D008C04E71E12E1A186764BDBAC03A91 |  385482752 |  3145728 |  3140604 | datapc64_merged_set01_bnk_textures3.forge
FE3A9B83E490283626CBF51C3F62E320A0EE626B | 8B0C085F1D10B3182DD08D7D114977903AABFEE3 |  385482752 |  3145728 |  3138568 | datapc64_merged_set01_bnk_textures3.forge
652883EA38FD881713C236B37F0B42116DCF931B | C0450A136D1B2D940241A693CE65CC5C59E2155D |  385482752 |  3145728 |  3139074 | datapc64_merged_set01_bnk_textures3.forge
38D0BF09ECE45222E4B326F31DF7F9EF978F2CBF | BE63D1D3567E51A43267C2B0F0E10BC8AD4DCF32 |  385482752 |  3145728 |  3123127 | datapc64_merged_set01_bnk_textures3.forge
BA36AC8138A0B4EA7C5512F94D33ED38A0DD0A6C | 2EBD1F45ACBB0623F7E3E23ED028DB2C427C992C |  385482752 |  3145728 |  3127509 | datapc64_merged_set01_bnk_textures3.forge
630F575396664F99E642C504C902787F0E706FF2 | 4731AC4F009282ADF64678F306103161F0D03143 |  385482752 |  3145728 |  3123988 | datapc64_merged_set01_bnk_textures3.forge
27E6CE3BAAD67177DB469498A9B71642FC758A07 | E9C12DEF2FF2CF90752123AA80B7C18F45D62C41 |  385482752 |  3145728 |  3120904 | datapc64_merged_set01_bnk_textures3.forge
FBB983F52EC545D69E6C9E0943AFAAD59FEE33A6 | D5C96689D60F0A3D02837BAD1713597C09B58734 |  385482752 |  3145728 |  3130245 | datapc64_merged_set01_bnk_textures3.forge
479A4383D40798833B725BC34FE90E5FEDFBFD1E | B8B2C52C657D764C3F64D668788263DD639411AF |  385482752 |  3145728 |  3127493 | datapc64_merged_set01_bnk_textures3.forge
117A8F03EB411F64E4AEB756743388C6BD5EDE89 | 945435E91BEBD1BB9911D08A785D934707F5979D |  385482752 |  3145728 |  3131365 | datapc64_merged_set01_bnk_textures3.forge
253E406AAD5DB241E94EA123A64C94BA836EC873 | 00907C93D1D423D010476338B4E28076E6BE51C7 |  385482752 |  3145728 |  3126390 | datapc64_merged_set01_bnk_textures3.forge
C029D1EF5B95DD62DF3E14DF176DDC471BAD6A4B | D639F7A376494C2DC095984A8CBA3B5A7AA5F431 |  385482752 |  3145728 |  3119587 | datapc64_merged_set01_bnk_textures3.forge
6E77B972C9BF808D3ADBC565F27F433864B337D5 | B17A1DC267A306EA9C70321ECC32474258A7F438 |  385482752 |  3145728 |  3122153 | datapc64_merged_set01_bnk_textures3.forge
F4B617BA737DA0EEDE8A4AF00252EAB6380DCC5B | A739B4234C408F6005124D1F8A162423CB5BA06A |  385482752 |  3145728 |  3137449 | datapc64_merged_set01_bnk_textures3.forge
9E4779E64507496B8CC36F66B6601ED47C5BA5A2 | CD3C8D3FE800B5278DFA36EB20C7A4785302B037 |  385482752 |  3145728 |  3127141 | datapc64_merged_set01_bnk_textures3.forge
B7E8269BF76C02F682529FDFC57B9A470076EA23 | E28205B6217720670D7259294EAFAB84FCD58626 |  385482752 |  3145728 |  3126023 | datapc64_merged_set01_bnk_textures3.forge
8284BF9DE5F00559A893A1D4FBA4655486ACE7AF | 21A794C039B0B20EFDD7725AA4AAABAC38072657 |  385482752 |  3145728 |  3127948 | datapc64_merged_set01_bnk_textures3.forge
6D5D00F3AB631555CE45FB7C948441C30DEA5B17 | BDB443498D8F8D716BDC30747CFC74103AD048E1 |  385482752 |  3145728 |  3084979 | datapc64_merged_set01_bnk_textures3.forge
A59CCA1EF93D1C571F6350018A0991281F5EC32C | B18429764651F4CB39F66E6E3E2A73391DDC288D |  385482752 |  3145728 |  3145813 | datapc64_merged_set01_bnk_textures3.forge
1A3789783ACA0F435A297BFF2CAF51ACD54A7E3C | ED1D206FA39CA583A3ECAC7CE89ABCC5F571AD48 |  385482752 |  3145728 |  3095266 | datapc64_merged_set01_bnk_textures3.forge
61CAFB8A0E00805E52ED5B30B4FF1A3E122B2E7F | 76D831B7A2EE973929B4FE5938B75CF467AB987A |  385482752 |  3145728 |  3140929 | datapc64_merged_set01_bnk_textures3.forge
C4444C7E07246A34E7BF72C8475A59E0C65F0013 | 94A1604D389BBF2CEA130E1D538534899A4F06F3 |  385482752 |  3145728 |  3143231 | datapc64_merged_set01_bnk_textures3.forge
E91EA565E3DDD9B6CAE0BBDCF645C141BB8DFF1E | F516D1C5815FC5D03E766269514FD6F66D23E029 |  385482752 |  3145728 |  3139387 | datapc64_merged_set01_bnk_textures3.forge
7B85F3977655E1B5EDBB9C76982AFA26FFC8E0DA | 5DD67BA60C534AFC0AC3E67B4F7F442A6ED14826 |  385482752 |  3145728 |  3025805 | datapc64_merged_set01_bnk_textures3.forge
CB9364495DF967579E97C3C005CEA96EF8A1412D | A700F589246EFB58DF989DF7BCABBDDDD81A21DF |  385482752 |  3145728 |  3120352 | datapc64_merged_set01_bnk_textures3.forge
7C20767D14103B3C871E7A4ECD6853F8FFAE76DE | D146F73C5F7EFA45F93BA1BD8DA564871B3F31E7 |  385482752 |  3145728 |  3140271 | datapc64_merged_set01_bnk_textures3.forge
79BE21567927CCA56BD7A0432930A2BF2D6DCF84 | 29245E78FB3523F2F932ED9242A4721A0828BC18 |  385482752 |  3145728 |  3121547 | datapc64_merged_set01_bnk_textures3.forge
AA971A800966AFE5A54659977183DD0446949E7A | 90124F4DA987EBA0A9F33E9844DAADD2AFDB9BA2 |  385482752 |  3145728 |  3131673 | datapc64_merged_set01_bnk_textures3.forge
BE17043CA355B5333F2D2BAF0E1DC200CB19551A | 3E12876C5FC95659A11195725F15D1F9A94CE42D |  385482752 |  3145728 |  3134727 | datapc64_merged_set01_bnk_textures3.forge
46D48150329886045D29FE1F64739D38BAD8E2A9 | 11EACA1E0087F6A227920BE9B182E4B669FDBCF3 |  385482752 |  3145728 |  3131485 | datapc64_merged_set01_bnk_textures3.forge
7003316F04AB20B7F4A2C8D12A87CDB6B5345FF9 | 73327A20783FE2FB31A7382C91733171031D7F10 |  385482752 |  3145728 |  3140432 | datapc64_merged_set01_bnk_textures3.forge
21D5A0E37BF748DBEDCFF4A868DC49B49B09EBE2 | E7A5B5C1F87FEB94400161FE13C78DB825331BF0 |  385482752 |  3145728 |  3121268 | datapc64_merged_set01_bnk_textures3.forge
2D5BC4D779E4CF2EB0B9ADF73355CEE928FC8878 | A6F9CAD2D2CBA9BBF75BD33E87027724D50CFB6F |  385482752 |  3145728 |  3132698 | datapc64_merged_set01_bnk_textures3.forge
5DE54ECB8B8FFB238093D338458B8E711DFDC015 | 79CABD5EEF02088B89E6561EB804693FBBBD5BA8 |  385482752 |  3145728 |  3121611 | datapc64_merged_set01_bnk_textures3.forge
59CC565FDC98467725B76D4E31BDE6AC140A4761 | B73390B40B4FBFBE2A6B1597A2EE38244EF82F7E |  385482752 |  3145728 |  3142812 | datapc64_merged_set01_bnk_textures3.forge
FC705E5F21F7628088A3248BA90107418E2FBF64 | 349EB127FC2E00BDBF58B4C4E6ADEBD86950704D |  385482752 |  3145728 |  3131771 | datapc64_merged_set01_bnk_textures3.forge
42E6CD4280192166992E629879450D7D7048862F | 66BCC77AC3C68D963F489D43AEB8B0CE0C603F49 |  385482752 |  3145728 |  3117916 | datapc64_merged_set01_bnk_textures3.forge
DD0046E728021E5A9345A35B7D0AB3EB8570DA67 | A9DF87EFE26F77F14F620F23906ADC7A699019D1 |  385482752 |  3145728 |  3131035 | datapc64_merged_set01_bnk_textures3.forge
ADC753A77DB5BAE526DCCB3CA93558142610DAA8 | 8A5768A277C91FC682FA7726F55E4BF3A72DEAC4 |  385482752 |  3145728 |  3133178 | datapc64_merged_set01_bnk_textures3.forge
7430FBE426910CC226169417BA381B5B3ACC8860 | 78F661AB6D1601EB6591A5C78A6B7F8B81BD8BB4 |  385482752 |  3145728 |  3137844 | datapc64_merged_set01_bnk_textures3.forge
B3A6E8510E3A67534A82677B64BD73A7C1C3D205 | 8AA6EA3D52E3A6DF57F87A141B59CB9ED93A7048 |  385482752 |  1703936 |  1685518 | datapc64_merged_set01_bnk_textures3.forge
380F287EECAAD48214B101EF739699125FCB18AD | 896078A3AB391743149DB817B77F478503F9C23A |      53805 |    53805 |    30318 | datapc64_merged_set01_bnk_000000023_soundmedia.forge
C53E11CA863BD753999504775976A628AE847155 | 7FCE1F4941D736FC135BD14ED0CE44362F0EF378 |   10440706 |  3145728 |  2176761 | datapc64_merged_set01_bnk_000000024_soundmedia.forge
841CDDB6A246929ECA6F943066341D63D77F7CBD | 17C199E2B996B9B53FBE0A87C04F75A9C491F567 |   10440706 |  3145728 |  2126283 | datapc64_merged_set01_bnk_000000024_soundmedia.forge
93809C11980F3A338049ED58DCE9B21BA87F7D86 | 37AFAA89D4501B6746B8F74FFC5277C922C0ECD7 |   10440706 |  3145728 |  2173543 | datapc64_merged_set01_bnk_000000024_soundmedia.forge
5D545EC495577DB8B513482B5BCA437FA78D530B | 900A0C8F3237C6AF41203FC0513A2AC13675268C |   10440706 |  1003522 |   726191 | datapc64_merged_set01_bnk_000000024_soundmedia.forge
8406955ED359370EC9755534DFF97CB963EDDD72 | ADB6400A5F9367914AD765CE7D5CE01571D63104 |    6300551 |  3145728 |  2070632 | datapc64_merged_set01_bnk_000000025_soundmedia.forge
EB22EAC3983036EEED96C628FB7C898D774865FA | EE859BC3C51478699B4395101A277E0A5F247E1E |    6300551 |  3145728 |  2073655 | datapc64_merged_set01_bnk_000000025_soundmedia.forge
BE7ACCC47773BDF8AB6359F9F9A29FBA3B6A89E0 | 3304141174DDD3436E8563000172ACCDF769BF2B |    6300551 |     9095 |     8057 | datapc64_merged_set01_bnk_000000025_soundmedia.forge
942D28D670848ADE2F21497A74ACD12C150A2B82 | 4AC2CCA9E8C4CE3F4864D02A93E1731AA5265A0B |      98304 |    98304 |    63305 | datapc64_merged_set01_bnk_000000026_soundmedia.forge
A89C25C0C4E6ADF08001EC09878A8C903325603E | 702EAA14263F302F1EC1549D44CB0EE221235935 |   11436032 |  3145728 |  2373145 | datapc64_merged_set01_bnk_048049466_soundmedia.forge
241A6F74481B709B2D68C91B93433C82047620EC | F7F6D680DD91846FF6799BDC3FD41011845BF712 |   11436032 |  3145728 |  2444165 | datapc64_merged_set01_bnk_048049466_soundmedia.forge
78BFF8AAB1F408029B04DF3F71BFCA8C9C25AFC1 | 4CAE47C202F3F3F351C6DAFE50B37F166C291DCF |   11436032 |  3145728 |   960953 | datapc64_merged_set01_bnk_048049466_soundmedia.forge
C895FDE1B9D7D813A65F5D1485CD08CCA7093A3F | CC065DFF99F07BBF2A6B5796975008A2790E273C |   11436032 |  1998848 |  1613356 | datapc64_merged_set01_bnk_048049466_soundmedia.forge
7DA4D5AE17640C6E7302077565F2181A6CA1F054 | 58897FF2627CCAD75EB0C9585CE94826700BBD6E |  415886851 |  3145728 |   347082 | datapc64_merged_set01_bnk_soundmedia.forge
D83B616EC9DDC92B76479652D968C113450421EF | 610FD1D1C8821A791F2D60500A10DC15F49BA3C6 |  415886851 |  3145728 |  2290412 | datapc64_merged_set01_bnk_soundmedia.forge
1CA42048AE3A90AC63650B51AE10E4DDA37AD410 | 298E6F6AA31E2D0D18DFB300FFD5AD95E3F17928 |  415886851 |  3145728 |  1992622 | datapc64_merged_set01_bnk_soundmedia.forge
22E301E538C80601155CF33B0CF1A2C134DE006C | 5EFF6E2E84AED2FFAB810E5DA6028AB35C76D1A5 |  415886851 |  3145728 |  2046842 | datapc64_merged_set01_bnk_soundmedia.forge
61069F2F19F9921C42864B96A2E5080A0E09B011 | DC3377BF2FAB1BDBEFCF9BFEF093F3C1CA44C40F |  415886851 |  3145728 |  2370342 | datapc64_merged_set01_bnk_soundmedia.forge
E645B4C57884F1E5A9E2ED6A43A44363B4779ABB | 5B5CFE781A16F56DA116D5669F9130B564E0E2E9 |  415886851 |  3145728 |  2156448 | datapc64_merged_set01_bnk_soundmedia.forge
64C5A45DBC04C1EBA11AF0D19AD5011B45432D9C | 931CA54C92C6EDF26D2527AEA88EF07EFF41C30C |  415886851 |  3145728 |  2075503 | datapc64_merged_set01_bnk_soundmedia.forge
361C608317D198990B5ABCF4148D139C921207E0 | ED40145A4DBCB4138C3FDFB915FD7E1B839174EC |  415886851 |  3145728 |  2111705 | datapc64_merged_set01_bnk_soundmedia.forge
6EFC016D82204CF5C427888B91622B7508D63CF0 | 11586DE66ACB70363968326C125391A3C387F936 |  415886851 |  3145728 |  2264838 | datapc64_merged_set01_bnk_soundmedia.forge
D660EA82E365EBAEE6F27C2D877AA7E4C367F99D | 6AFA55DD0D87DFE40CB49F3D2FE24494AD7F4BFB |  415886851 |  3145728 |  2115075 | datapc64_merged_set01_bnk_soundmedia.forge
85C4E6C163539343A2673E056952E7BEC4C881D5 | AF2B67A250BEB09B83C4511E5997F9B7CC10C7FB |  415886851 |  3145728 |  2267565 | datapc64_merged_set01_bnk_soundmedia.forge
787A2ACD21B3818EDF987005D9AE0A1D7F8FFD6B | 9CA6C41A6F7D710FDF24AEE34D729657EC7CDE06 |  415886851 |  3145728 |  2321079 | datapc64_merged_set01_bnk_soundmedia.forge
775C01E10C22CAE913C783C3FBDC99488E98D14C | FF001E4FB892DD73AB6C3CE4C4092E140649EFF6 |  415886851 |  3145728 |  2070341 | datapc64_merged_set01_bnk_soundmedia.forge
2B5183CD4DC1F1A3B32332BB4002887649AA730E | 9848F66D3629FF15DE77ACE45C655771C210F943 |  415886851 |  3145728 |  2253552 | datapc64_merged_set01_bnk_soundmedia.forge
0AAF3F4491459245B99CB06BFB85C6841AE31DF9 | B17A64F47DD2EC7A8593DF3CB00440DE25245730 |  415886851 |  3145728 |  2257101 | datapc64_merged_set01_bnk_soundmedia.forge
CF97455F481CD5F19E4AB1B1AEE52FAEF1E6612F | 0E694EE42425387D16D0AF3611E6E4FF674062B5 |  415886851 |  3145728 |  2204826 | datapc64_merged_set01_bnk_soundmedia.forge
2A4E6D4693652AE055BC904FB73FA8C1B4C508F8 | 95F633B3041C3B9B39424FA607FA091FC21DE553 |  415886851 |  3145728 |  2341834 | datapc64_merged_set01_bnk_soundmedia.forge
5304D2BB97466FE5598E39959F28E04AB8978CAE | 9103849DD4D04452D0D8A8AFD917461DF6BD3438 |  415886851 |  3145728 |  2438224 | datapc64_merged_set01_bnk_soundmedia.forge
DF929B8F60F31262A12474A3A993ABB470B05873 | FF9632C3982B1CABB94A8DD2571CFC62ECF80BEB |  415886851 |  3145728 |  2368094 | datapc64_merged_set01_bnk_soundmedia.forge
598EE213F86974D4C3708A43443E54721AF204D7 | B27F4942A729931F6E7AF4BE62A46654B273AC1C |  415886851 |  3145728 |  2415502 | datapc64_merged_set01_bnk_soundmedia.forge
3AC54F0356784BC60FFEDB56A77D9F2B099A1255 | 64D387A21FBAB24D5D46F0D0B41A78F63D3C1C81 |  415886851 |  3145728 |  2203842 | datapc64_merged_set01_bnk_soundmedia.forge
14ECB54427EEEB64D58E559CFC37DF6EDD69ED9C | 8DBAD185166D5FB6A778EB0006965275C78B0C9E |  415886851 |  3145728 |  2375372 | datapc64_merged_set01_bnk_soundmedia.forge
DCA84D8AC5A3E1E4110382C8D6B9566EBCD9F7C1 | 3623EDD67A7D54562C502093DF04B9AABCAB4F45 |  415886851 |  3145728 |  2309775 | datapc64_merged_set01_bnk_soundmedia.forge
0F2AB2C9928ACA4A91211AC16B94D099BF6C03F4 | 68F16A8D262D435AB13372FFE6D1993571E1F276 |  415886851 |  3145728 |  2589581 | datapc64_merged_set01_bnk_soundmedia.forge
49FECE6C03D3601F0B740A63FD544C9A0901B92F | 98361FC40B5AC808FACC7F80FCE3339CAE49769A |  415886851 |  3145728 |  2662232 | datapc64_merged_set01_bnk_soundmedia.forge
5FDCDE79B001575362F485C0E3B1F8D547AC1128 | 2F6DDA570FE7DBD144E4FBEC89092050AB20F22E |  415886851 |  3145728 |  2616755 | datapc64_merged_set01_bnk_soundmedia.forge
37FA0835772D58A967CB5B10436DFA001748D987 | F3548FE2665EE6BD7CB29A0E86B1F470B8CC4032 |  415886851 |  3145728 |  2639742 | datapc64_merged_set01_bnk_soundmedia.forge
B5F92A3E1DC3722D53E2E3A6A4431EB2B5A02615 | F8B4D69FBA7B8102605165F01978321344E1A856 |  415886851 |  3145728 |  2677797 | datapc64_merged_set01_bnk_soundmedia.forge
33E9BA270092024DC066AC1B50ED20EE04FB215C | 8D582C21E9BB507BD8F7820397AE77DC875A840C |  415886851 |  3145728 |  2604114 | datapc64_merged_set01_bnk_soundmedia.forge
A87EBD853AF3290797F2BAC7D8C669670DCBB867 | A5A01D2863CCFB5C7EB595EE509DB2AB30A0E395 |  415886851 |  3145728 |  2602939 | datapc64_merged_set01_bnk_soundmedia.forge
FA05240276EA3BAAE315188B5821DA8A2164D36B | 8B78AF2924EE229F43F89626B88176425E1519C6 |  415886851 |  3145728 |  2677496 | datapc64_merged_set01_bnk_soundmedia.forge
2D2A2892CF4A722EB071ACEF5AA454E8C4042946 | E06AAB885045D4A2484727FB0D24235164A81EDE |  415886851 |  3145728 |  2609379 | datapc64_merged_set01_bnk_soundmedia.forge
327754B0C8DF628A7F5D8566E7FD3ED1051E2C66 | CAF54F6CCF5C4AA75C02546D7BC4B6DC02992F9B |  415886851 |  3145728 |  2647019 | datapc64_merged_set01_bnk_soundmedia.forge
4987E6E5F5E10875B795F949972C53F725CDC668 | 1C62C5BA00E31BF019B7524D6BED6180A13C4C22 |  415886851 |  3145728 |  2654963 | datapc64_merged_set01_bnk_soundmedia.forge
28932FDF85BE9F212D3934EB2924C36D523E8A5E | 5DAE4F77C37BF03DAC25CFD12A67C8D021D6E561 |  415886851 |  3145728 |  2570354 | datapc64_merged_set01_bnk_soundmedia.forge
7E75BC21F6A690C0DBA25455E8B23F0E93A7812B | 0DFBB48E9C3AB2A891DB33CCE8907DA262A80348 |  415886851 |  3145728 |  2147249 | datapc64_merged_set01_bnk_soundmedia.forge
90D90CDAF79879B8EC807B1CEA1A36969849CA2C | B9D17D6C857AF338F7F38668E78CC7D2F92A1EDC |  415886851 |  3145728 |  2536419 | datapc64_merged_set01_bnk_soundmedia.forge
864C1E5035D5BA30BA702C2F59D59E16FAA6A4FC | E8EAB35A359B27CC005765A9C541E6F6B10065EC |  415886851 |  3145728 |  2318211 | datapc64_merged_set01_bnk_soundmedia.forge
88E6BBA392441FD4BF213C89A04D1277570A877A | BBBEE7C60F593CAF575F543A928B9A748186945C |  415886851 |  3145728 |  1524011 | datapc64_merged_set01_bnk_soundmedia.forge
FFDC56876982DBB9A1F32831C404923D76149652 | D2ABF9841FA3E110CA57617C76E21C89EED2F56F |  415886851 |  3145728 |  2208856 | datapc64_merged_set01_bnk_soundmedia.forge
EB4B44C6F9E3994CE54C2227980E8E0A91AA1B71 | 5516E580822E5A91803D6EB1A2ADD0A7340200E5 |  415886851 |  3145728 |  1848612 | datapc64_merged_set01_bnk_soundmedia.forge
237244E3E81BD5B10AAA49F02EB1BD8D93DC626A | E1FC7EBD0069FA0F7089B17031DA37B902E8D4D6 |  415886851 |  3145728 |  2079582 | datapc64_merged_set01_bnk_soundmedia.forge
92430F7F9485949612771D1896822BAA5F05861A | 71E4FE6EDBB893F1AE97873C36E9F9A83A9FD3B2 |  415886851 |  3145728 |  2244224 | datapc64_merged_set01_bnk_soundmedia.forge
7FD2590F81AB937A73D08E9E69BB127417B376E7 | FBC75F60EF6A59D31B0AC8BE1E0D8DDA8BD3201D |  415886851 |  3145728 |  1596609 | datapc64_merged_set01_bnk_soundmedia.forge
6EE6993AF482D66B65D227E5EB88BC0B44E18DF5 | 0372BE20CC19F8CB5218FC05A95EF58918B3AD0A |  415886851 |  3145728 |  2357989 | datapc64_merged_set01_bnk_soundmedia.forge
