Total number of files  : 5739
Total number of chunks : 1
Total size of Files    :        947122375 Bytes | 903,246 MB
Total size of Slices   :        947122375 Bytes | 903,246 MB
Total size Downloaded  :        769297998 Bytes | 733,660 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
B743548DB4B4A2ED6E746F6CC12B2722A32508C9 | B482788C7718E7C997F1DC56B403BC074828F02A |      66872 |    66872 |    66370 | ./Data/casa_gamedata/enemy/guardian_musicworld/animation/guardian_musicworld_a.png
B86F9774A4D76C9E74891EFEA9D986868D47ABB3 | 0475AD3A73F7F78ECF8634C6E03C13FF8C084BF1 |     131124 |   131124 |    97695 | ./Data/casa_gamedata/enemy/guardian_musicworld/animation/guardian_musicworld_a.pvr
035AF0D180B56F22B3BD1EB4B343FE7165D7CA82 | A9F8B00FC02F12E53DEDD44470A836737FCBFFC9 |       4082 |     4082 |     1785 | ./Data/casa_gamedata/enemy/guardian_musicworld/animation/guardian_musicworld_squeleton.skl.ckd
4F6D38123CC5C61F10CB4D3E142F451246CD94BD | 63647E5879C4AB014B5600B1F9EF6EC788EB553E |      17396 |    17396 |     4028 | ./Data/casa_gamedata/enemy/guardian_musicworld/animation/hit.anm.ckd
E84F2A8B58576C67367837866F3927BC85D223A3 | 3D48CF787044471969BD40078C9C1E8C253F512A |      13424 |    13424 |     2564 | ./Data/casa_gamedata/enemy/guardian_musicworld/animation/spit.anm.ckd
221CADD2DA526D6FC2D8F4C1057A20E2BCC92230 | C2F8D1ECD2BAF91AF253DE007F1B9779369F8C79 |      15312 |    15312 |     2938 | ./Data/casa_gamedata/enemy/guardian_musicworld/animation/stand.anm.ckd
00DE5CBFDA792DAC7ABA7C1C2200E3F47ECAF6B2 | B6A547830EEA84FA78D63A2149CAADB19C5C50E3 |       8608 |     8608 |     2218 | ./Data/casa_gamedata/enemy/guardian_musicworld/animation/stand_blink.anm.ckd
55BBF70DEB9DADAD1C0A07AEAEA6120507A1DFA9 | 419865CAE7F589550BCDBEC67FD3BA70E7EF7214 |      17472 |    17472 |     3590 | ./Data/casa_gamedata/enemy/guardian_musicworld/animation/vacuum.anm.ckd
7801F3C4204854C619DAEF8D5847C734F7C19E84 | 21F785AE20D02D7DA16320A41E43D99B9075DE18 |      12569 |    12569 |     2298 | ./Data/casa_gamedata/enemy/guardian_musicworld/guardian_musicworld.act.ckd
25EF6FF8975CC5C01FF99A0D73525887C10E419E | 34A97E076DE2DC51BF6833FD841B5EE87D9AC2B4 |        276 |      276 |      104 | ./Data/casa_gamedata/enemy/guardian_musicworld/triggerbossbird/bossguardiancam.act.ckd
0CB551E76705DD91E027F8BEBE5BFCA804FB44D3 | FA583DCC699F4A6E749E9D360D0ACFEAD6C0FBA3 |        268 |      268 |      103 | ./Data/casa_gamedata/enemy/guardian_musicworld/triggerbossbird/bossguardiantrigger_dropeggs.act.ckd
90BBE7081C1FE0D5728328187A77123972703140 | 3B55182035A5A0CC06CEA9753D7847F3C4442F20 |        272 |      272 |      103 | ./Data/casa_gamedata/enemy/guardian_musicworld/triggerbossbird/bossguardiantrigger_spit.act.ckd
A45602C1425F052E35433D6ABF9B52C6A0A2158D | F2F17DD3AD82AF33ED153F7B88BEBC9BC02DA23F |        280 |      280 |      105 | ./Data/casa_gamedata/enemy/guardian_musicworld/triggerbossbird/bossguardiantrigger_vaccum.act.ckd
D29959222662CA88B1997C3C5AC6EE0920B32B59 | 6A396595249B1C474C9591B9A9F9D112E54F2FE0 |      10354 |    10354 |     2841 | ./Data/casa_gamedata/enemy/hunter/animation/add_aim_angle.anm.ckd
B0566BE6F843E302139C2BC28F733FAF2EF2BFBE | AEFF03A25054B6BCF61E665A6DE5350807217681 |        702 |      702 |      263 | ./Data/casa_gamedata/enemy/hunter/animation/add_armhole_aim_angle.anm.ckd
3C20D1E0392FCB2C8A2248E95E7DD8066C7AA7BF | 91D0FA5474B9BCC9F752F2A648A5758341ADC9E4 |        954 |      954 |      310 | ./Data/casa_gamedata/enemy/hunter/animation/add_winded.anm.ckd
EB3FC65521F6E1BE183A50418C6F9DB662B10A32 | 197C8F9460B5C842556C47A9A0C4738E13D99B65 |      10250 |    10250 |     2494 | ./Data/casa_gamedata/enemy/hunter/animation/aim.anm.ckd
9D0DC8265C52394B08E7CEB9C30B7EAE4603B228 | 042CD50AC91426DABC23596E7955299D89037468 |       9658 |     9658 |     3508 | ./Data/casa_gamedata/enemy/hunter/animation/aim_to_stand.anm.ckd
F4515CE7170BBD481C5275FE6D2A0FA80D12C289 | 3461000C32FB55B67D6F9EFCF8E034FACA60E9D9 |       8246 |     8246 |     3110 | ./Data/casa_gamedata/enemy/hunter/animation/appear.anm.ckd
EC46079FF577FF93692937EC49430B4C2F369C57 | 7A1831CEF48E43F16AD90CC4331CE7D08C13D427 |       1810 |     1810 |      736 | ./Data/casa_gamedata/enemy/hunter/animation/armhole_aim.anm.ckd
80C28898FB39E08201F08AF822073ABE0401B12A | 92627F7B27AB6E2F592CFA325A2911E0858D3B7E |       2426 |     2426 |     1068 | ./Data/casa_gamedata/enemy/hunter/animation/armhole_appear.anm.ckd
E9E6A6F4EAEA71181C0E4B05A6262B2B181A9912 | 08E2B2E97838CB13FE9715BBD2FBB99A685CA622 |       2302 |     2302 |     1055 | ./Data/casa_gamedata/enemy/hunter/animation/armhole_disappear.anm.ckd
9C405FC8199F42DBE0FC57710BCA1AFB1D692D66 | BDA943CE84EBB763C90DE84B3888796FCFBC42DC |       3440 |     3440 |     1244 | ./Data/casa_gamedata/enemy/hunter/animation/armhole_shoot.anm.ckd
6553E1A07736BDB6E59CD05F66990361923E4AB7 | 1BFB09F7A2B61E40581749A75A9B9DB4B40A7909 |       4658 |     4658 |     2429 | ./Data/casa_gamedata/enemy/hunter/animation/death.anm.ckd
291CF2747BABABB2E683D804317E94F0162501F3 | 789E9FB3E1D4BB398A114C7C9F892E6A06AA3B84 |       5930 |     5930 |     2217 | ./Data/casa_gamedata/enemy/hunter/animation/disappear.anm.ckd
80810B4C2D2C129CCA3636485182ECD65946D297 | E0DC32AAD7E3ACCA03B88D7ED167BE34AF96D615 |        570 |      570 |      167 | ./Data/casa_gamedata/enemy/hunter/animation/empty.anm.ckd
C533AB0B5F96EDB25F383EAD6B25E9E8150F929B | 5357EAF47535E81697150735A648E32DF4CE95E5 |       6998 |     6998 |     2520 | ./Data/casa_gamedata/enemy/hunter/animation/hit_low_stand_front.anm.ckd
4CC783735ADB93933357DF64FDA468C6E68FADF0 | 2694D31DF9DC36FA667CFDE238937B990DDD9F4A |       3822 |     3822 |     1768 | ./Data/casa_gamedata/enemy/hunter/animation/hit_mega_stand_front.anm.ckd
C40492BB0AA9AAFF0E6398BBF2E0E673BF30C27B | 302E2CB60A0F89CA60816794A3DB275F7EC1F7B5 |      11206 |    11206 |     4958 | ./Data/casa_gamedata/enemy/hunter/animation/hit_punch_jump_dn.anm.ckd
A704387E50CF0F3C107BD67B0A573354D580A568 | 9D5BD6C18F16A7922BC672C4D53B4169E8BC00D1 |      10086 |    10086 |     4213 | ./Data/casa_gamedata/enemy/hunter/animation/hit_strong_stand_front.anm.ckd
36B10AC3326FEC70E2822E377A1E84DC682D712E | 7A1304547858AF8AF770C63A312CC952E2981E9F |       5538 |     5538 |     2846 | ./Data/casa_gamedata/enemy/hunter/animation/hit_weak_jump_front.anm.ckd
27304163F627BB561157613E51B3E0495607EF9F | CB6178B1F1A842E03AC31E7BC58BA720DB95C8F5 |       9042 |     9042 |     3808 | ./Data/casa_gamedata/enemy/hunter/animation/hit_weak_stand_front.anm.ckd
953A1F3BFFF3CF5D60429712313A70F26699B7C6 | 8CB192833EFEFE2C351CDFA79DE9A94517724015 |      15751 |    15751 |     7806 | ./Data/casa_gamedata/enemy/hunter/animation/hunter_a.pbk.ckd
D098D761BE9A28A02DF28089B2210ADF9F39820F | 0C6B0595D6F032CFF3D1C2834EEB23909310258A |      44581 |    44581 |    44291 | ./Data/casa_gamedata/enemy/hunter/animation/hunter_a.png
F45316C4F7B95887E3EC103DE76CAAF0BBCC3854 | 6D10BEA734DEBE39E5E52E25EBF3CBD642F6F684 |     131124 |   131124 |    87203 | ./Data/casa_gamedata/enemy/hunter/animation/hunter_a.pvr
3F394E97DCB4F02CB20A87F1602035D9DC7925EC | 2376736B870665C4F1A3272D6054DBD9DF9A27E2 |       2399 |     2399 |     1439 | ./Data/casa_gamedata/enemy/hunter/animation/hunter_a_bursting.pbk.ckd
77B579BC39321082C6872335462DD1840135AF0D | C61020F5BE0F0FFB07B6A668C8A78277EB288D5B |      42562 |    42562 |    41847 | ./Data/casa_gamedata/enemy/hunter/animation/hunter_a_bursting.png
D1C95D16D59C9A85448464FE6294F2E65C34992D | 003833903B3B564BCA1692ACD93FC9B789978E23 |     131124 |   131124 |    83955 | ./Data/casa_gamedata/enemy/hunter/animation/hunter_a_bursting.pvr
6A61F44915185D7E943A19446F17D28930988000 | CF199419AA43F0904D0D1B6EBD85FF72797455BB |       3164 |     3164 |     1488 | ./Data/casa_gamedata/enemy/hunter/animation/hunter_b.pbk.ckd
ADE2006B40623F0801C1E08C9AF3E6C88EDEAE60 | 9D4922C6D7A2345ABEBE52B133E76FAD9B4E1D7B |      34069 |    34069 |    34079 | ./Data/casa_gamedata/enemy/hunter/animation/hunter_b.png
45E72E87A85994D601FFDC29DFF92081CBF7D091 | 886518BB344E3A4443B48F3346F2CEA976C4C384 |     131124 |   131124 |    73751 | ./Data/casa_gamedata/enemy/hunter/animation/hunter_b.pvr
B8D796B03FF7AC76379D50303553DBC19E21F9AF | 1C8B3F010673404B5115CC0CDECAA2B2F0AB09E5 |       3854 |     3854 |     2057 | ./Data/casa_gamedata/enemy/hunter/animation/hunter_c_basic.pbk.ckd
A88C3A663F7A0BEA14ABF5D7F86E0B15B04470B6 | 57951A3550B79C3C06555EC09D249C5EA18B66CA |      21656 |    21656 |    21377 | ./Data/casa_gamedata/enemy/hunter/animation/hunter_c_basic.png
A23D70418CB6862341511D96F159492CF87E1051 | DA4BDC12913C834F86A45B3253D7F8455096D856 |     131124 |   131124 |    62586 | ./Data/casa_gamedata/enemy/hunter/animation/hunter_c_basic.pvr
9A6A4FB6E034D4D1EA2AF5990AE150A7CD04B5F2 | 0E9E3FC99A7940E808390EF86E33ECEB2538EC06 |       3398 |     3398 |     1451 | ./Data/casa_gamedata/enemy/hunter/animation/hunter_template1.skl.ckd
CFDB559C9428C74E1DF87FF4625D0856D4818BC0 | E2EA1D6F23E7D9C5F0CC75AA89026715DA4317E5 |       8866 |     8866 |     3577 | ./Data/casa_gamedata/enemy/hunter/animation/punch.anm.ckd
7FE0240290B56B188B240DFCC59AFA37E2984627 | 755F5E8389427E6E861C8B4034AF67EDFB18923B |      13652 |    13652 |     4413 | ./Data/casa_gamedata/enemy/hunter/animation/shoot.anm.ckd
F4270DC597F70D962D203622B641F752E0B1EACF | 378F4530ABE41DB31F7FC3ADB96460217331FA01 |      11226 |    11226 |     4264 | ./Data/casa_gamedata/enemy/hunter/animation/spot.anm.ckd
7930A499EB2B9C1CC43A5D529B6C1F814C15A8BA | 0EFF7C933E82B0854E8F30EBE1225F6F73499A7A |       8470 |     8470 |     3403 | ./Data/casa_gamedata/enemy/hunter/animation/stand.anm.ckd
627927372CF2181EE0D181D2FBBDE82EEB610E3B | B5650FF8654DF995C0D5ADD5D779871A8434AED0 |      15424 |    15424 |     2833 | ./Data/casa_gamedata/enemy/hunter/hunter_basic_shootermode.act.ckd
05238AB85E242216955C91A78DDC0F0924CDD26A | 4C38E9BB9DC44DED292E26BA130012FC9846E35C |      10003 |    10003 |     1911 | ./Data/casa_gamedata/enemy/janod/--janod_fly_stand.act.ckd
E26A1DD658A12440DDAF704F097B0DAC74181227 | C16C32B3A5599344C79A92C6C591CE3E7D37AB27 |      12177 |    12177 |     6246 | ./Data/casa_gamedata/enemy/janod/animation/janod_a1.pbk.ckd
DDB053946758734B0077D7F1B8C17F520F12CAF4 | 3DBA0E2EB01892E8C8C92850863DC5A8DEBC7DBA |      66255 |    66255 |    65821 | ./Data/casa_gamedata/enemy/janod/animation/janod_a1.png
8C399D521F220B1CB12E9C6041DCC89CC50F89BA | FE69B955FDD9D52EE4E27B63C76544B78DC11C3D |     131124 |   131124 |    81291 | ./Data/casa_gamedata/enemy/janod/animation/janod_a1.pvr
62EE3BFE9F9499F5A2525D670880D5F70A131E8D | 91E7510E874AA4BE0B6AD1EDCD36C1ABD194F76A |       9522 |     9522 |     3177 | ./Data/casa_gamedata/enemy/janod/animation/janod_bristle.anm.ckd
630413881DB145426724F0FF71F715FBAB18ADE9 | 53929DC9221D9F60C11DD24C46BA8E5A5048A7C8 |       4090 |     4090 |     2064 | ./Data/casa_gamedata/enemy/janod/animation/janod_death.anm.ckd
92D3B6D54F587FDD8168E479E80AB2759AE85C12 | 5DEC959028600FE9E90C37190A89F9E928A24F2F |       4906 |     4906 |     2434 | ./Data/casa_gamedata/enemy/janod/animation/janod_hit.anm.ckd
2D9F94FB4E5DAA3790E7C1D18D24241935AA792A | 2FBFB015003C5C36398944214FAD00F39A3DA66F |       2294 |     2294 |     1029 | ./Data/casa_gamedata/enemy/janod/animation/janod_hit_bounce.anm.ckd
09287C3C2561953BBEB2417B00D9FAA06F7F9A2F | 6F7C7004916714175CCABDE8129E112EA943B5C4 |       4478 |     4478 |     1687 | ./Data/casa_gamedata/enemy/janod/animation/janod_jump.anm.ckd
1FC158A395F7F234C0A85661B08234FD5D689F7A | F56195158B6A6EB7D059BEF518D506D4F020DB7F |       2526 |     2526 |      900 | ./Data/casa_gamedata/enemy/janod/animation/janod_sleep.anm.ckd
249236DC5E7061E5871565D2CC462C9B24A772F1 | 4376452059F2D9394ADB55F78370E4B91A19ADD9 |       1053 |     1053 |      505 | ./Data/casa_gamedata/enemy/janod/animation/janod_squeleton.skl.ckd
05238AB85E242216955C91A78DDC0F0924CDD26A | 4C38E9BB9DC44DED292E26BA130012FC9846E35C |      10003 |    10003 |     1911 | ./Data/casa_gamedata/enemy/janod/janod_fly_stand.act.ckd
BE3E7B90F799FCA18C902E3B712EC45D8372D3C5 | 68C8B40668BBA1ED11F1516E9DB1D5BB21DCCAD7 |      10003 |    10003 |     1910 | ./Data/casa_gamedata/enemy/janod/janod_fly_stand_shrink.act.ckd
0C7CE599BE7365AD1E236D7E370F6C934930C0F6 | 9553A5C9DEF43D245178F9FC4E65F5DC8011C42E |       9787 |     9787 |     1878 | ./Data/casa_gamedata/enemy/janod/janod_sleeping.act.ckd
99DADF1C2501CF7B14235FEB161AAA99EB752CB4 | B45FB88B86D04A12F582D9B12AE020F786C56293 |      11822 |    11822 |     4764 | ./Data/casa_gamedata/enemy/janod_music/animation/bristle.anm.ckd
0BB3E2DCA23840EDF9435C85B048C8D87D8DCFAC | 06EC4E3A6493A0749B974668859D873339AB4694 |       2906 |     2906 |     1130 | ./Data/casa_gamedata/enemy/janod_music/animation/death.anm.ckd
9D1EA9405E42C99626CC1F6663B845FC6AFBCCD6 | 463ABC01296A010D8A5A1815D9E761D8DC5941C1 |       1244 |     1244 |      609 | ./Data/casa_gamedata/enemy/janod_music/animation/freefall.anm.ckd
13F87D0D0F8DEF8459909BA3B373DA8EE79958C7 | 3FC0C3252C326C297B03EFDC9257D90F0EFBCED5 |       3736 |     3736 |     1292 | ./Data/casa_gamedata/enemy/janod_music/animation/hit.anm.ckd
EBD8642240E495C03F0A6D207B51057F3712E59C | DA6EA32CB8C69B9E5E85E6AC18681A903F659785 |       2680 |     2680 |     1011 | ./Data/casa_gamedata/enemy/janod_music/animation/hit_bounce.anm.ckd
28789175613DDD3173CABF06F3522AA6000EA097 | B66D5415A7FA6389BBE8F0B64EE43F14C157B8CC |      13160 |    13160 |     5593 | ./Data/casa_gamedata/enemy/janod_music/animation/janod_music.pbk.ckd
A84627BCAD014580361611E72560D0664F5BF4EF | 63434B89C012A4AFDA979D44F9B7CCB4EBAFFC49 |      45164 |    45164 |    45174 | ./Data/casa_gamedata/enemy/janod_music/animation/janod_music.png
232BD44E04F80C847480CE4334EFD8CB5F4D235B | 935B914C12D2B137BC86D069633EB96A64CE1E2D |        346 |      346 |      237 | ./Data/casa_gamedata/enemy/janod_music/animation/janod_music_crown.pbk.ckd
CD4AA348A8C9AC5F82093FB6DB182020224311E6 | 03BAF729852028EDEA8654170C516F5B30261EDB |      12690 |    12690 |    12700 | ./Data/casa_gamedata/enemy/janod_music/animation/janod_music_crown.png
F0B4127ED1A0142190895B59CFCD2BAC7CCB9D47 | CBD572AB502AED02B673BCEEAE777B28131089F0 |      32820 |    32820 |    17062 | ./Data/casa_gamedata/enemy/janod_music/animation/janod_music_crown.pvr
61658400E72874033E78503B113C9663C20D8415 | F484DB6EFDD2F5DCA0B73317EDFBCAF01C4ABF9A |        346 |      346 |      229 | ./Data/casa_gamedata/enemy/janod_music/animation/janod_music_death.pbk.ckd
3E47236A213F7696F4A00401BD3B71BC49FFF7B2 | A38B160E0E573AF12387C9147DD8856F46627316 |      20440 |    20440 |    20151 | ./Data/casa_gamedata/enemy/janod_music/animation/janod_music_death.png
A1C71D6C4B3457FD6A5E452AAF2B17BBA5DC6B28 | C71634D4A99520D1CE020D239B055F60FDA04723 |      32820 |    32820 |    23697 | ./Data/casa_gamedata/enemy/janod_music/animation/janod_music_death.pvr
4BE5D944561DDE453B2334D878FF69B99B26B8B8 | 26451EDB312DF351F29D44D5244D93EDB65B63BF |       1669 |     1669 |      688 | ./Data/casa_gamedata/enemy/janod_music/animation/janod_music_squeleton.skl.ckd
AB36E451EFEC07D98E51305FBC71E649202B6466 | 6E3511427B7C9F58F9AC9DBF2DC69A321186409F |       4628 |     4628 |     2054 | ./Data/casa_gamedata/enemy/janod_music/animation/jump.anm.ckd
787C6976DA771910C02E8A109DB3E8AA791009DD | B197E99E5E7E5A5D53E4E16D3397A3B9DDFFF044 |       3656 |     3656 |     1802 | ./Data/casa_gamedata/enemy/janod_music/animation/sleep.anm.ckd
A7F42D1CE72350B49C242D05F1AD14FBD398BF1D | B477ABEF693DFB1E48C7B6AF7DCB4B98C037F9D6 |       1424 |     1424 |      661 | ./Data/casa_gamedata/enemy/janod_music/animation/stand.anm.ckd
1024B1F5950C904005086587068328EB95ACF6A4 | 9AD73B05E190BA751F8A922A7BDE3067C55A0933 |      10298 |    10298 |     1983 | ./Data/casa_gamedata/enemy/janod_music/minimusicjanod_move_left.act.ckd
1D62408DB5EB4FD41C9ACADD1B14E091CF2AF6EE | 914E826A97815E6472741E26E4E53045F05CE0E2 |      10070 |    10070 |     1959 | ./Data/casa_gamedata/enemy/janod_music/musicjanod_sleeping.act.ckd
96BE92D6DAC2F4822A7EAC427308C3392590C428 | 6AE4371E9526348C9E6FB837B2BE2131406C8C56 |       1872 |     1872 |      660 | ./Data/casa_gamedata/enemy/smallbird/animation/death.anm.ckd
EB9973E848E5E9A52C066BF734D40BE6B0DBDF56 | 23A8F23519784AA32C8BDD4C345C4AF89390AE6C |       3888 |     3888 |     2088 | ./Data/casa_gamedata/enemy/smallbird/animation/smallbird_a.pbk.ckd
990F79D8CDA211FD79ACCB2EAA52D65DD30B551E | B99EF5F7FEC9783CFC0967E8230EF5FE498BD03D |     105610 |   105610 |   105622 | ./Data/casa_gamedata/enemy/smallbird/animation/smallbird_a.png
42F60D8DC7B84534FB5B862323E8B5E417C64779 | 3700E4FAFA339AB7943CFA10C01166DB2E5BBA58 |        822 |      822 |      425 | ./Data/casa_gamedata/enemy/smallbird/animation/smallbird_squeleton.skl.ckd
9A9F9E3C8232888D8B559664EA9DCEAD8737ECFA | AB80D9E18F3D218D3B1A17089B8B3D8E4FEF75CB |       1452 |     1452 |      722 | ./Data/casa_gamedata/enemy/smallbird/animation/stand.anm.ckd
AAFD9FCAC30B28AC80AF27A332616A0390CB8696 | 54996D606024F155CCD5043833D047E6A0F34BA0 |       1708 |     1708 |      936 | ./Data/casa_gamedata/enemy/smallbird/animation/uturn.anm.ckd
DF67516DFBD7BF64742D27A96C2839E28493E2ED | 01A115AAAA0E6A4DDC2F40E487F3B6C6F723AC6E |      24597 |    24597 |     2794 | ./Data/casa_gamedata/enemy/smallbird/shooter_smallbird_tween.act.ckd
D603C7714321FDB487F50FB7F9B4A1652B6BAE27 | 61301F0B1700EE3D9A72B6A9378294C67A2D6C0E |       2600 |     2600 |     1528 | ./Data/casa_gamedata/enemy/smalldragon/animation/smalldragon_a.pbk.ckd
CE0FF42F662B5637246D2DC7FDA46CC31111B912 | F61DB20187A45B60CBF2CCAFD6FD80B8386A7D76 |      45893 |    45893 |    45903 | ./Data/casa_gamedata/enemy/smalldragon/animation/smalldragon_a.png
7F14AC99B00DEC64395890AA19FF3BFAE81BD0BE | 1C58B4CAF2F82DEFF469606E956409F4C063A319 |        745 |      745 |      384 | ./Data/casa_gamedata/enemy/smalldragon/animation/smalldragon_squeleton.skl.ckd
125E4C5633E084E4E8112694665F9DB6E2036824 | 7D51DBE53DAA50468FF057ABD06AF3F6D03FBE02 |       1704 |     1704 |      634 | ./Data/casa_gamedata/enemy/smalldragon/animation/stand_shooting.anm.ckd
98FAABDFEF70A10FB2605592F49E4773369B4D35 | 7E709F364330173D1499E362B028B3A572FE5FC7 |       1784 |     1784 |      759 | ./Data/casa_gamedata/enemy/smalldragon/animation/stand_smalldragon.anm.ckd
16AF4BFF709DD5E2604AD7A94F8EF73994B359D4 | D31781B5360D119E7BFBC6B07CB274D9AB7DD695 |       1011 |     1011 |      304 | ./Data/casa_gamedata/enemy/smalldragon/smalldragon.act.ckd
869DDC321B9C8ED2ED8D222F1EF3F8BB126ABCBD | A847434E01C60433DEC639DB461BA8A281D285CA |      23247 |    23247 |    22965 | ./Data/casa_gamedata/enemy/snake_shooter/extras/snake_shooter_electric.png
0F786D6B6720AC40281E4A7CC43149A09760D027 | 71F862473695E5110CCA1F3B6D29B96BD1658A00 |        168 |      168 |       88 | ./Data/casa_gamedata/enemy/snake_shooter/extras/snake_shooter_electric_atl.atl.ckd
B56BCC94FEF199C506C601BCE620E1BE5B05B173 | 28B918527EB62A3B30B4522B1F0373EB8D3B8A49 |       3594 |     3594 |      541 | ./Data/casa_gamedata/enemy/snake_shooter/snakeelectric_shooter.act.ckd
EE06512B0D21FE2D1226924E4BF99206CDC1A3B5 | 249F3935DBBEC0CCD82D2EC54EBAD6D454F99A8E |       4146 |     4146 |      567 | ./Data/casa_gamedata/enemy/snake_shooter/snakeelectric_shooter_10parts_scaled.act.ckd
020361FA6430B367A20B638FD26B2551DBEE1CFB | C2577E4C8670FCC318E58DA542504F0963E84879 |        124 |      124 |       51 | ./Data/casa_gamedata/enemy/snake_shooter/snakeride_node_10.act.ckd
80D1D2A919C9DD3A202E1FA86C028190BEBC3E7D | 698703F4F891357FD1A125876855807C7A2F7E0C |        124 |      124 |       54 | ./Data/casa_gamedata/enemy/snake_shooter/snakeride_node_10_hairlico.act.ckd
E13FD6EC43B8D8709665FE70569F540B9156E02B | 81DF90A1F979FBD2C4565E9E83908049731FD061 |        124 |      124 |       51 | ./Data/casa_gamedata/enemy/snake_shooter/snakeride_node_15_hairlico.act.ckd
3E8EC811E926E8F4CB1D7F673A8E79699776AD17 | E499C34523E20666B05B0D3BA9FBECC594FF3233 |        124 |      124 |       51 | ./Data/casa_gamedata/enemy/snake_shooter/snakeride_node_3.act.ckd
1695B8634D871399069876E184D8F6EDE4C890F3 | 15F93068E5F04EBFDA945A7B835C90506BA32F72 |        124 |      124 |       51 | ./Data/casa_gamedata/enemy/snake_shooter/snakeride_node_5.act.ckd
2B5E76B55D9FC0855C812301FF874483354B112D | D7C6C848A1A62EE27F068AB0325C5DFBC918D15D |        485 |      485 |      211 | ./Data/casa_gamedata/enemy/spikyfood/spikyfood_aerial.act.ckd
F4A426DEEF1FBD8FCAF21807713AF150B632B38A | 6BB290E96C8D5AE75020C2154197366C5AD1F846 |        488 |      488 |      211 | ./Data/casa_gamedata/enemy/spikyfood/spikyfood_fish_noanime.act.ckd
EBFB8907560543148A67C4DB7C284ACFA0A35099 | B31061AA3EF825E2640AB88E657D09CFAD2D6212 |        489 |      489 |      215 | ./Data/casa_gamedata/enemy/spikyfood/spikyfood_marchmallow.act.ckd
EB1CBAC447D6F543E0F27808B051E7E5E0A453CA | A30D1BD2B4974B4B03459AA9FDF4F4C162D8B9B9 |       1171 |     1171 |      382 | ./Data/casa_gamedata/enemy/spikyfood/spikyfood_orange.act.ckd
EB978CFB14403B8312485EFC9EC7D2FA2D3F697D | E4AD98FD5337548F29660F27D4A68D853E2FD465 |       1167 |     1167 |      376 | ./Data/casa_gamedata/enemy/spikyfood/spikyfood_orangewall.act.ckd
ECACA212C77BF570E46FF2254E6AC782554D51FA | A1EEBD6CB4DEE7B86D54C40A539E326B16F04250 |        493 |      493 |      212 | ./Data/casa_gamedata/enemy/spikyfood/spikyfood_orangewall_noanime .act.ckd
55B87F1C5E3987757CFEFA13FBCFD664DD3F2175 | E96D183FD957A18706B6C758E4B56BC54160F716 |        489 |      489 |      212 | ./Data/casa_gamedata/enemy/spikyfood/spikyfood_orange_noanime.act.ckd
784B9EB6DE957A66EB03AA67CE6121DF4540C533 | 16294841EAFB9C2351B49348984D56B3A5F7365C |        987 |      987 |      353 | ./Data/casa_gamedata/enemy/spikyfood/spikyfood_wall.act.ckd
A728AA6B289C7320A5347084476001BD20308BED | D7EE36FE07A28070CE713C8BE4F91C16F24CEA0F |        551 |      551 |      237 | ./Data/casa_gamedata/enemy/spikyfood/spikyfood_waterolive_withoutphys.act.ckd
667E657E8C678A2B7950EC49747255510672AE28 | 45259CBDBE45C23D36B0C3E677933F3F284F5C80 |       9285 |     9285 |     9210 | ./Data/casa_gamedata/enemy/spikyfood/texture/fromton.png
AC740968B02954D97DC38EAB25868F7DFD960B04 | E714BB4DDE0461587F9DF06BB7E5A2ED273C7622 |      32820 |    32820 |    14325 | ./Data/casa_gamedata/enemy/spikyfood/texture/fromton.pvr
DDB8E6F64627841C8B40C06D21158E3F29549F1A | CF8525A93C483B401C2671AE592C8AD1998ED516 |      16090 |    16090 |    16100 | ./Data/casa_gamedata/enemy/spikyfood/texture/marchmallow.png
238046BCC6B660FCBD38AF76E5B4F08D1FE82174 | B07EC8E1107BCB27703CAA7B4C4414E29AA8B44A |      32820 |    32820 |    21686 | ./Data/casa_gamedata/enemy/spikyfood/texture/marchmallow.pvr
