Total number of files  : 666
Total number of chunks : 14
Total size of Files    :      55755454108 Bytes | 51,926 GB
Total size of Slices   :       4215846556 Bytes | 3,926 GB
Total size Downloaded  :       1667060653 Bytes | 1,553 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
DC4346F662A33D4B6141B0898C9F9F8DBA1D0993 | F29993B0CC7B1E7F9A78503DB79616F3804A43BF |   22872064 |  3145728 |  2458444 | datapc64_merged_set02_bnk_soundmedia_en-us.forge
F03614C491662516CEC331C5A22BD1BD0AFB8641 | 30556E7BFE04F9E609D3AC188E1303EF3DF1B9F9 |   22872064 |  3145728 |  2578607 | datapc64_merged_set02_bnk_soundmedia_en-us.forge
B563B5C5844074C7B12EEB2707362B126D71B92E | E81994722851F9AF0A9A87707BDEEB7FFFCF575A |   22872064 |  3145728 |  2619437 | datapc64_merged_set02_bnk_soundmedia_en-us.forge
F75EED0F1B465462C1BE5936319AADEE671E02DC | D78A9B9DD4DA0D73833918DAF5B5275ACABDBFCA |   22872064 |  3145728 |  2635488 | datapc64_merged_set02_bnk_soundmedia_en-us.forge
27374D82B0DBF1CF2EF3EFE0B337D7C05AAB7A54 | DBC4823BD9140FF4056D52F6A03610CD6FC5742B |   22872064 |  3145728 |  2598493 | datapc64_merged_set02_bnk_soundmedia_en-us.forge
B279CE466A6482F1AA1D346B3465D098D2A46940 | F06938C9E0F7B5FB808ABCC5B4DA66694A11CDDA |   22872064 |  3145728 |  2629206 | datapc64_merged_set02_bnk_soundmedia_en-us.forge
CB3366375FF5EFF391271B19F9D97C8B0075A138 | 0A9E480998250FF3B0DAF4743BB4EC87ABB125C7 |   22872064 |   851968 |   681452 | datapc64_merged_set02_bnk_soundmedia_en-us.forge
================================================Chunks================================================

Chunk ID: 32, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
987966307195DED323DF1248BCE423264251BB71 | 032A51B2C4A70AC705F509B8569FD2528A30F049 |   23494656 |  3145728 |  3089466 | datapc64_pvp12_russiancafe.forge
B7D4C8457C106C0080B92E060FE467D9BAE7681E | CD99393FA84343B82A9B3559560951D313E4E20E |   23494656 |  3145728 |  3145813 | datapc64_pvp12_russiancafe.forge
A64F38963E4AA2F58F2D42143B1AB96884F65EBB | 464CA9E152533A44204D8AA30DCEAFC06F0B11B8 |   23494656 |  3145728 |  3145813 | datapc64_pvp12_russiancafe.forge
AE7D902C2C8B84D601764227A94317B5FB239348 | 5D47021873F733783154CE6EA985A6D594EB9187 |   23494656 |  3145728 |  3145813 | datapc64_pvp12_russiancafe.forge
A1FF8CA025781082055E544F982F384AD6287619 | 974A0A2D1689269BB7B23E9FDB4D7C8E418367E7 |   23494656 |  3145728 |  3112312 | datapc64_pvp12_russiancafe.forge
6C9DB559E36B9C8704B9FF3320C81DBA40EA793A | F86DBCE636ABA1DF08BFE46ACA7557CF190A985F |   23494656 |  3145728 |  2961457 | datapc64_pvp12_russiancafe.forge
5046F9C9C91E0023EFF7E4DCE519A2D961DDFDB2 | E0E4965B070FFAC0E2C69DCEC316195B08101E5A |   23494656 |  3145728 |  3123175 | datapc64_pvp12_russiancafe.forge
396385E16151CC7C28C3BA8E3A334D2FA34C2327 | DC6785DE0BD88227877FC8B095B98F49F56BE41E |   23494656 |  1474560 |  1429287 | datapc64_pvp12_russiancafe.forge
4003592C8BD4517D664F85F11998B87ED73FA2DD | 197418955B1B26F1F20D8216DC2A39C92847D680 |   48267264 |  3145728 |  3135970 | datapc64_pvp12_russiancafe_set02_bnk_gidata.forge
2E7DBB49761555D9F33ACDBDE8047A91297C3C46 | 51CD0B7856885E25EBED92D95C3AE4F82CCE4A60 |   48267264 |  3145728 |  3145813 | datapc64_pvp12_russiancafe_set02_bnk_gidata.forge
5F32BCF035DF4E450E18A83CCC7B3D39B57D6588 | F739F84F61FF62D2021F8E5440EB76BCA41D6F69 |   48267264 |  3145728 |  3145813 | datapc64_pvp12_russiancafe_set02_bnk_gidata.forge
52B8517180A11395A82DB48338BC20403B36661D | 6C7CFD8DCF407ED163881BECB5A557EACF45C64A |   48267264 |  3145728 |  3145813 | datapc64_pvp12_russiancafe_set02_bnk_gidata.forge
4BEA33934CE42C34C97FE86C867AD52FF3D644BB | 5E12079D438472740A43AD54E6E299CAA745F107 |   48267264 |  3145728 |  3145813 | datapc64_pvp12_russiancafe_set02_bnk_gidata.forge
88F16DEA2E287FD9EE9ED56467C9578F17F005C3 | D7A9FC640D91C4F3CD23173491674C48F4677D16 |   48267264 |  3145728 |  3145813 | datapc64_pvp12_russiancafe_set02_bnk_gidata.forge
3FFEDFFCB12D3DFAF0634DBA19BBB5775D720C90 | 04F9B111AF983CB70CE75F5CF8F75D5B06E1C33F |   48267264 |  3145728 |  3145813 | datapc64_pvp12_russiancafe_set02_bnk_gidata.forge
F58E83CFE6C48CD1B2505B7FF640F427DD639BF2 | 4CD2F82B75D48EB92301AAF5B10B8333BB20E466 |   48267264 |  3145728 |  3145813 | datapc64_pvp12_russiancafe_set02_bnk_gidata.forge
AF5779735B5B44FCE4F638784FA49795FCDAF247 | E3E48546D7BE32FE675D86290892B52E905BFBB6 |   48267264 |  3145728 |  3145813 | datapc64_pvp12_russiancafe_set02_bnk_gidata.forge
54A1B2431B321BF864214ABFC6CF4683C17043C7 | 8543FB7FE1C5559AAD6C1060562504BDD62DC58A |   48267264 |  3145728 |  3145813 | datapc64_pvp12_russiancafe_set02_bnk_gidata.forge
C456486536043B87E75B9E2B1D6C76963D9F85F1 | 69380B35611C03B42395957288214BA6C10CE1A1 |   48267264 |  3145728 |  3145813 | datapc64_pvp12_russiancafe_set02_bnk_gidata.forge
77EAB8BA55B149296F9BF2871E2CA27BA3390BD7 | 5EF8F9620E99C53B44F7891024DE58355AE96BB3 |   48267264 |  3145728 |  3145813 | datapc64_pvp12_russiancafe_set02_bnk_gidata.forge
9C291ED7E930BF3EFEDF01FEF0BF4797603A4B81 | F8E03737542D86FBCC9084AC48D0CBC2A0B2CEAE |   48267264 |  3145728 |  3145813 | datapc64_pvp12_russiancafe_set02_bnk_gidata.forge
268579B3402C1801390CA5B141CF4F1903851B82 | 8FA8FD178849E8A6D00801C9718B66BCF8555710 |   48267264 |  3145728 |  3145813 | datapc64_pvp12_russiancafe_set02_bnk_gidata.forge
2B584474341C86E9B6C11411653EE89CB0295F5E | 393C282C2121D518A8B3F3723FF299AAFA742F42 |   48267264 |  3145728 |  3145813 | datapc64_pvp12_russiancafe_set02_bnk_gidata.forge
8AD276C8A1B0330101641527C9B110D9CD53BF8D | 6BB44645944E1B1EA8A5C10BAD67A634248F68A2 |   48267264 |  1081344 |  1046394 | datapc64_pvp12_russiancafe_set02_bnk_gidata.forge
================================================Chunks================================================

Chunk ID: 33, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
3D997D8C4A446444A6E4373C9D9259CF8929E085 | 72337CAAD933D5C3138D1D4BE8C8921A8B6FAC7D |    7307264 |  3145728 |  2872375 | datapc64_pvp09_kanal.forge
B5FBB24ED741B93B7FADB295648D19FDC5E58EC4 | 6A9FDFC1A721CB7411D092E4F387576D7FEBCCEC |    7307264 |  3145728 |  3122319 | datapc64_pvp09_kanal.forge
8F87E12E6AFFF499CC39FFF003F81F0E11117BC1 | 893EF93DD56CF6832CFA9D6F5004EE6F2ABC0334 |    7307264 |  1015808 |   995255 | datapc64_pvp09_kanal.forge
C1AB40D81F11D969980E07C4AA15C413BB43C67A | 6D7539D358AFA20470E17D721FCC7BAB94168ADF |   48136192 |  3145728 |  3133639 | datapc64_pvp09_kanal_set02_bnk_gidata.forge
9B907713B0D5D15183A5D0DE2037079E9EA7F9EF | 13A3840FC7CFF5D4A759B3DCE0B6039E18493B89 |   48136192 |  3145728 |  3145813 | datapc64_pvp09_kanal_set02_bnk_gidata.forge
6E8A4791C9AA255A8DE5F99ACD121A0E57D5CB6D | D10D2B810CF411AF7FF0D844181814A599F3F446 |   48136192 |  3145728 |  3145813 | datapc64_pvp09_kanal_set02_bnk_gidata.forge
BA4FDAF15494F87797E2A06899900E625EE5B5FA | C78E8BDE82A4E10762308B1D0C12CCE2E550DF68 |   48136192 |  3145728 |  3145813 | datapc64_pvp09_kanal_set02_bnk_gidata.forge
C5C2590689B4AFFC97EEE30E8765AC0FAD0BC885 | E4A9E08EE40C168AF02810F55D330040B5E24CBE |   48136192 |  3145728 |  3145813 | datapc64_pvp09_kanal_set02_bnk_gidata.forge
443EE9225ABDE81F782814C7F242FF2C5C2082FD | 85AC8FF0E5C4CA235FD47274AF10E09F83C89D4B |   48136192 |  3145728 |  3145813 | datapc64_pvp09_kanal_set02_bnk_gidata.forge
040A00491D65127B552179CAB09321994599CD0B | 5A3FEC5A610414D59A78013EA6AEEA7DBFADB6C1 |   48136192 |  3145728 |  3145813 | datapc64_pvp09_kanal_set02_bnk_gidata.forge
8F0B312BF9D4DAE111229CA0CB9C5CBA98CBF268 | BA6387BE30DBE7B8B676D91E5649319BBF8017F8 |   48136192 |  3145728 |  3145813 | datapc64_pvp09_kanal_set02_bnk_gidata.forge
CF8460CAABFFF19ED9E4E59B32C57790F59720E6 | 1F0E3391BF21497CDFAB7CB564F2E29ED5E467BE |   48136192 |  3145728 |  3145813 | datapc64_pvp09_kanal_set02_bnk_gidata.forge
0A514EF93DA139AD163B77186FE1A454A4361DE5 | 0FF72684FBDF4A25BA2D92BD38CCBE360BC22609 |   48136192 |  3145728 |  3145813 | datapc64_pvp09_kanal_set02_bnk_gidata.forge
5E8F189E9ACC96DF861575374ED6315F4206A67C | 3A3719886D254F5D4C50C98C97AEDC158308A78F |   48136192 |  3145728 |  3145813 | datapc64_pvp09_kanal_set02_bnk_gidata.forge
777999341A4060D4D9FB38887EF133F9CAAA78C5 | D39277E805425B1AA5E2A3D1AD4BE92102D56863 |   48136192 |  3145728 |  3145813 | datapc64_pvp09_kanal_set02_bnk_gidata.forge
772C0534A52FA27FED64F44C45F456BEF0880226 | FB99A8B12950CEF3CA23CF1C0D7EC657DD872999 |   48136192 |  3145728 |  3145813 | datapc64_pvp09_kanal_set02_bnk_gidata.forge
B385F05281D465F8C771F0A8D469C1046B2AFAB3 | 5A43540189D6DAB358B1650130A6AA38875C5F8D |   48136192 |  3145728 |  3145813 | datapc64_pvp09_kanal_set02_bnk_gidata.forge
53C0B392047EEC03CAE94D1D5C926EC51CB5ECA2 | 5828E2D5E75D3E804613EC01A617EA6CE4B75BEA |   48136192 |  3145728 |  3145813 | datapc64_pvp09_kanal_set02_bnk_gidata.forge
BA69B34653234F018137BFABB06446F5D3C80C70 | F3B79224B13DB82B6D8995160B3C34FCA4556F07 |   48136192 |   950272 |   933878 | datapc64_pvp09_kanal_set02_bnk_gidata.forge
================================================Chunks================================================

Chunk ID: 34, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
29521CD4C07FE9CFAA2ADB49074E3FA453B67CEE | F5091D3E458A3ECA91A4917E8E0D927827601164 |   24903680 |  3145728 |  3089420 | datapc64_pvp07_consulate_v2.forge
4C2B9A1B5ED27EEF5B655ADE3D51CF8C9128E53F | 96C3130C6D2260D637C452CBA0EB542412D5F40D |   24903680 |  3145728 |  3145813 | datapc64_pvp07_consulate_v2.forge
11A6C8E3ABA69290FC6927F05E8F8ECF971394E8 | B013A3108DFBD3521444A649E26ADAE8ABD498FC |   24903680 |  3145728 |  3145813 | datapc64_pvp07_consulate_v2.forge
3565E8258CD27A8996A044326E01D55CA0871C70 | FAFFC55C63BD847287602715E56FE57B4DAB0790 |   24903680 |  3145728 |  3145813 | datapc64_pvp07_consulate_v2.forge
89025161855897B2FF588CC6E8775AAFD8438199 | 0C7E44F91E275900AF60928CCE4F7A7470ED5F86 |   24903680 |  3145728 |  3143396 | datapc64_pvp07_consulate_v2.forge
08EE79B7311967CACC99FEA318223C51360C4E35 | 7813ABE6BCEBCDA52401326B3B37CE6DE821EB17 |   24903680 |  3145728 |  2927718 | datapc64_pvp07_consulate_v2.forge
663292509A46E921E39EB58C8BB3A6395736B7E4 | 1FF9501D23EACD43A57AE46FF81C1030819F23A7 |   24903680 |  3145728 |  3122158 | datapc64_pvp07_consulate_v2.forge
EAA984B57D8D703663F175B0F4BA8F1B0A0E110B | E5A0F8D30DC5F396BA9051D61C44C4A25B2E2A33 |   24903680 |  2883584 |  2837318 | datapc64_pvp07_consulate_v2.forge
AFD90C059158F1B5A885877E4F8682520361B417 | 06067FDCF4EC018E502DACC72788496AE8D0CFE2 |   54198272 |  3145728 |  3135864 | datapc64_pvp07_consulate_v2_set01_bnk_gidata.forge
019B655C0106FDC7B768CEA1F7A176042EEFDB0A | AD280BE8930EEA66D4D2AED8DEBECCEBAAF4F453 |   54198272 |  3145728 |  3145813 | datapc64_pvp07_consulate_v2_set01_bnk_gidata.forge
B388A005189E53064C3BE07B1DE98CBD048E9B31 | 4D933977583AD93B295CFF1799280ED814525105 |   54198272 |  3145728 |  3145813 | datapc64_pvp07_consulate_v2_set01_bnk_gidata.forge
27D50EE01AFEF92DCFF997DAAF54FD85BBF19004 | 21A5E74E4D08C65DE6BA1E4D09AD5E07B026A506 |   54198272 |  3145728 |  3145813 | datapc64_pvp07_consulate_v2_set01_bnk_gidata.forge
BBC37DCBE726143E35FD81BC4EE12CCA8166E1AD | E10E221F388B37F56E1E1A179092F87DFD691C22 |   54198272 |  3145728 |  3145813 | datapc64_pvp07_consulate_v2_set01_bnk_gidata.forge
E94DC4B6A762DB21484B199FEE701A69755C6669 | F0E6A4E85C9B5E5C748EAECA0F51987F53CCD0BE |   54198272 |  3145728 |  3145813 | datapc64_pvp07_consulate_v2_set01_bnk_gidata.forge
7B440D1FCB544B9B38C4B430D56CABD85F825B59 | 5A7E6F7323AE212A08861912182D8BFCE6E21789 |   54198272 |  3145728 |  3145813 | datapc64_pvp07_consulate_v2_set01_bnk_gidata.forge
BA58767925D1B88B29DBE3C71B63AD5D317C2DA4 | E463D886B8F27E1E066BB5267D5625E53F129DEC |   54198272 |  3145728 |  3145813 | datapc64_pvp07_consulate_v2_set01_bnk_gidata.forge
D7AD9025824D8A2AD2C3585413D64D8A6FC53325 | ED84721971E6D59782A883C58E94FE7451EE5E44 |   54198272 |  3145728 |  3145813 | datapc64_pvp07_consulate_v2_set01_bnk_gidata.forge
173541D73CBB9234152E45F1D0CAA70581089A5D | A3446956E27FE72374700A07EBB268A53438F46C |   54198272 |  3145728 |  3145813 | datapc64_pvp07_consulate_v2_set01_bnk_gidata.forge
1571EA160C6DA1BF5728162C29F3813F0E403E02 | 4D3F7163D2650E8C52B08D66B9A007EAE33661BE |   54198272 |  3145728 |  3145813 | datapc64_pvp07_consulate_v2_set01_bnk_gidata.forge
F60CD2933FFE248540014C99317E75B65B541402 | 67C5C253520AAD1A65CAFDCB8BCA43441E0D653C |   54198272 |  3145728 |  3145813 | datapc64_pvp07_consulate_v2_set01_bnk_gidata.forge
7512FCACDC3D9BAA92B0C42148FE8E7888B472F8 | 90E596DC2DF8882C09D1CE89EA6C7E7ABEDC50F3 |   54198272 |  3145728 |  3145813 | datapc64_pvp07_consulate_v2_set01_bnk_gidata.forge
111001E5B4822CC2E74C3B095A88CA425E6A445F | 7C97C0FBF9C232086C39ABC54040A8F80ADD47EB |   54198272 |  3145728 |  3145813 | datapc64_pvp07_consulate_v2_set01_bnk_gidata.forge
2298771D3B25F99E1C71B9731A8172B7B24C2C8D | E03E373855B833223590F6300A134CD74D2BFCAF |   54198272 |  3145728 |  3145813 | datapc64_pvp07_consulate_v2_set01_bnk_gidata.forge
BF583113B55EC6E05C750D75B21CEC63AA5E3EB9 | DADBF6B05628D9A1B53F928CA1146FE02BCFFC07 |   54198272 |  3145728 |  3145813 | datapc64_pvp07_consulate_v2_set01_bnk_gidata.forge
1F44C719EEDB63B60E9159562655B5C5353FF650 | 4046D1B216C6299A9B61CF2176318FEFB87B37FA |   54198272 |  3145728 |  3145813 | datapc64_pvp07_consulate_v2_set01_bnk_gidata.forge
23FA65FAA991A01F22D432554D8D3172097B1255 | 38E94843B65B679ACC47F7CEAF5C733EADABEB71 |   54198272 |   720896 |   686129 | datapc64_pvp07_consulate_v2_set01_bnk_gidata.forge
================================================Chunks================================================

Chunk ID: 35, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
1159C734479A07CDC0B2BBC3E939A4B2C7BAFAE8 | 8EC2C04643DE226C74C8CE5426A9AFEFB84089E7 |   23363584 |  3145728 |  3089516 | datapc64_pvp02_oregon_v2.forge
7187FC4EA90A27CDE002711A516D82E0910934A6 | 611DBD94E65051233DEA3C8FCCF30E06C6C79A0E |   23363584 |  3145728 |  3145813 | datapc64_pvp02_oregon_v2.forge
F6A633F4A9AB5B5E9D18A446B0CE825ADAFA3715 | A8109EC596F42CF4D23EAFEFB2B5DC18B9C813A4 |   23363584 |  3145728 |  3145813 | datapc64_pvp02_oregon_v2.forge
F1738C15373BB33D6B50148C96F5E0013AE31A85 | 4B7EBC8EA0852DB3E39BFF9DC76F94BD190E9785 |   23363584 |  3145728 |  3145813 | datapc64_pvp02_oregon_v2.forge
1FEBB31CC00B898EB755CBEE25571A91CBF55A95 | B312395BEA7E1CD14837879E3319003116FCD14D |   23363584 |  3145728 |  3142973 | datapc64_pvp02_oregon_v2.forge
506D8D3D91CB564F3A0F4D528542D157D7E9A82E | 7294E45FCD4F5F74CDF2406998E628CB735857B8 |   23363584 |  3145728 |  2887965 | datapc64_pvp02_oregon_v2.forge
AAB3F3AF8CF21B8685FA8237F1CC83E876FD6B27 | 705F347577310F2F52FB769F6B4360145C1F1FED |   23363584 |  3145728 |  3145813 | datapc64_pvp02_oregon_v2.forge
F2CAD0A726F9B94A8EA0705CB990279E200E0DF3 | A8D458E7840C1FB2A99C419F82BCC35D4B47E44B |   23363584 |  1343488 |  1302119 | datapc64_pvp02_oregon_v2.forge
DC630D11E81D22FD8E729C1E6C472C0B8F5CF83A | 10C9CABBB3BA758514F835B2E1CCFE9959C2590F |   39714816 |  3145728 |  3136020 | datapc64_pvp02_oregon_v2_set02_bnk_gidata.forge
B95EA2E50D32D8951047C3223C89E8AEE41A036A | 129FC0E5B0241866C93032C156333505D0B8E2FC |   39714816 |  3145728 |  3145813 | datapc64_pvp02_oregon_v2_set02_bnk_gidata.forge
A96D971BD44F98A612489EA8BDF4D75F7F3D736E | 831CD6A37E8415A40F82307934ED71D343E0ACE9 |   39714816 |  3145728 |  3145813 | datapc64_pvp02_oregon_v2_set02_bnk_gidata.forge
AC94A8F28C5B2E1F73747E70ACD85C8DD69C28C0 | 361219AE66ADC4B824BF51F7F76F8AD8342DF389 |   39714816 |  3145728 |  3145813 | datapc64_pvp02_oregon_v2_set02_bnk_gidata.forge
7015BAF74ED9B2770B08BCF434087DBAF5171BFA | FAB46CAA4AB9E0988C042E1FBA655BC222872FCB |   39714816 |  3145728 |  3145813 | datapc64_pvp02_oregon_v2_set02_bnk_gidata.forge
8A793B0CB02053DB1E20A0DA0850DD6B5DEFA246 | F5F1ADB304172CE7A24BEF81F746FF17D65BCF89 |   39714816 |  3145728 |  3145813 | datapc64_pvp02_oregon_v2_set02_bnk_gidata.forge
54BB09589CFFBC5734CAC69B185433C9C1C094F2 | CB9A498CDA0DD4BCCC6FBCD1A97912686B8405D0 |   39714816 |  3145728 |  3145813 | datapc64_pvp02_oregon_v2_set02_bnk_gidata.forge
3DD5486FA9A1912987ED02C44150FA4FFD32F06F | 5EFB851159A7F44568F8F15EE94F492DE272C35B |   39714816 |  3145728 |  3145813 | datapc64_pvp02_oregon_v2_set02_bnk_gidata.forge
96D3CE33CE73A6131864D61B6D107C3FC7983B88 | 0885CDC3782FDF889421FD5231B43D7CBEE880A2 |   39714816 |  3145728 |  3145813 | datapc64_pvp02_oregon_v2_set02_bnk_gidata.forge
93FFCA338458306F5B5E0EE785C2A91561021E0D | BE2F86ADC928585834CD84F51916B7370BCE826E |   39714816 |  3145728 |  3145813 | datapc64_pvp02_oregon_v2_set02_bnk_gidata.forge
CC9A5C50243970568305D641B2572D2C55B54C94 | A25ED3CF255AC0E46AEEA87A36E04D8D564E743D |   39714816 |  3145728 |  3145813 | datapc64_pvp02_oregon_v2_set02_bnk_gidata.forge
D2A9147B626A921BA51256A8B5727BB3CE82E6CF | 9A7FB7C681F86593DFE59D630ECAA31C5A5AA8B3 |   39714816 |  3145728 |  3145813 | datapc64_pvp02_oregon_v2_set02_bnk_gidata.forge
A3B7EB04C2E492949AA0CE63C4AF02F3576AE345 | 66F9567D3C9FD58B0AE1566161007775FF6EBA5E |   39714816 |  1966080 |  1939844 | datapc64_pvp02_oregon_v2_set02_bnk_gidata.forge
================================================Chunks================================================

Chunk ID: 36, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
440BC982A22E5C8ADF20DACD3D68AF6282159993 | 7379FDFEEBECD16F73B29869D32E4778DA2F9ADE |   23101440 |  3145728 |  3093378 | datapc64_pvp10_chalet_v2.forge
F9C2A23E1AB2B9AAD069ECF3674605D7B6F98C1F | BEE3BF8A6FE725DB1F34A63B65A683384CFA47CB |   23101440 |  3145728 |  3145813 | datapc64_pvp10_chalet_v2.forge
905E745598EA6D8E1BC65591241AE47553FEEA9A | F9807F221E9F9B08D37E3D1F71DF2A8CA1F9034B |   23101440 |  3145728 |  3145813 | datapc64_pvp10_chalet_v2.forge
949CEDBAFDE14BD0A2A88CAC1897FEB3D156EBE4 | 0A6FFFBD7456A0609B4465CC828A69F42BA78955 |   23101440 |  3145728 |  3145813 | datapc64_pvp10_chalet_v2.forge
26E5A314D056210891A38B15456F00B8B4AB8B3F | D63E5EC7C0619344148E45987C1798B942D0CEC1 |   23101440 |  3145728 |  3134059 | datapc64_pvp10_chalet_v2.forge
767B85A41AFF7BBCD16F150CCA8394A764A8C0F2 | D226AE19EF8DDE8EC6E62C54478237B45970B750 |   23101440 |  3145728 |  2899789 | datapc64_pvp10_chalet_v2.forge
74CBAB1084F3A65A35490963D9CC03D416CCA805 | 6BCB0E249BB92E561B8ACFA494A966A6F78C2CF7 |   23101440 |  3145728 |  3145813 | datapc64_pvp10_chalet_v2.forge
2F4BD278B0B6DD43A3E7762BFDBCAF3DBCB4E36B | 3FCBF3C506F292DF297259036D176BC5859BACEB |   23101440 |  1081344 |  1042667 | datapc64_pvp10_chalet_v2.forge
B158D187F30968CDB03FD0B7DA45C069F96E37CA | ABF4F410939340F2B14D06983143BC849B3E1242 |   55279616 |  3145728 |  3115756 | datapc64_pvp10_chalet_v2_set02_bnk_gidata.forge
1CB9D2D412C5F48DB123EA774495A4A4F8654FCC | 8E098BA10CCA6AEE460863F9D5A7C1D1AE7319DD |   55279616 |  3145728 |  3125368 | datapc64_pvp10_chalet_v2_set02_bnk_gidata.forge
2625DB422DB82AE0EDB23596105B7570C9DEC21E | C2593708AB75B12069954CA0C8AF417885CC0B8B |   55279616 |  3145728 |  3141993 | datapc64_pvp10_chalet_v2_set02_bnk_gidata.forge
9BDC9FD461FE3B8E33D2B0DCB09827E5308DA1B6 | 686E02163304D3C79A85C91EAD4E828C251C1E7A |   55279616 |  3145728 |  3145813 | datapc64_pvp10_chalet_v2_set02_bnk_gidata.forge
602D137EEFB4D232B19476C37D930D0297AF6666 | BE734AB99E01B4645BB999EE641659EBDF27A799 |   55279616 |  3145728 |  3145813 | datapc64_pvp10_chalet_v2_set02_bnk_gidata.forge
97EB565E9D269563A6AD6FAAAAC99D4E1A17C041 | EDDBCB8119B37E37DC1C8DF9704EF01310984E8A |   55279616 |  3145728 |  3145813 | datapc64_pvp10_chalet_v2_set02_bnk_gidata.forge
8B541256BB284A285F00034311B3087A26F3E31E | CCB65AF71A5E8BDA3AB56EC0826805C6693F2537 |   55279616 |  3145728 |  3145813 | datapc64_pvp10_chalet_v2_set02_bnk_gidata.forge
2367E8CDB584520F39432DB5F71682BA1F9564A5 | 9D6CE5375CBBD45B076EF2963061FAA7B0A3D204 |   55279616 |  3145728 |  3145813 | datapc64_pvp10_chalet_v2_set02_bnk_gidata.forge
7163FBAB8E7D4A21CEF3A1B23F7914C3A52672DB | C82D6908B40FF88B4175092F5BF9F4F4DE687029 |   55279616 |  3145728 |  3145813 | datapc64_pvp10_chalet_v2_set02_bnk_gidata.forge
02E051A437A40525CC8368E6291281E1633EDC73 | 60E07317E694525F7B17C438A0D50B7EF67DEF79 |   55279616 |  3145728 |  3145813 | datapc64_pvp10_chalet_v2_set02_bnk_gidata.forge
59637ED5B00B98F85654F43C9F6B441D2C3416E5 | 028C650E930C60B018864B3490B6C5556F09824A |   55279616 |  3145728 |  3145813 | datapc64_pvp10_chalet_v2_set02_bnk_gidata.forge
BAD609BC3884B732C3DF3B097D346E59894DBF16 | F3FC61741BEDA958B6A20D6391828F2300E3837D |   55279616 |  3145728 |  3145813 | datapc64_pvp10_chalet_v2_set02_bnk_gidata.forge
33351300F6E11E1EFC6CADEE69E6AA2DBF45A376 | 116EA6550D86B49AED4DCFF811A5E47B3F42A5F0 |   55279616 |  3145728 |  3145813 | datapc64_pvp10_chalet_v2_set02_bnk_gidata.forge
61082FAE3FD25E237CB1AFEF3ABADAECF3103F34 | 199F9AD8993C73458D2DB2C5B9E04DEBE0F9A118 |   55279616 |  3145728 |  3145813 | datapc64_pvp10_chalet_v2_set02_bnk_gidata.forge
0E4D87E4BBABED3701E9421F60B9A3276E98AE11 | 216E07EF05483B86CF14B2F735C3B1666D53A682 |   55279616 |  3145728 |  3145813 | datapc64_pvp10_chalet_v2_set02_bnk_gidata.forge
81BB6537CDC5BFE9F9A3C6C37C90A9EEB8E14B5E | 231721A6D1F975371F7CF0986DC406468346A003 |   55279616 |  3145728 |  3145813 | datapc64_pvp10_chalet_v2_set02_bnk_gidata.forge
6DE65E1EA117449A8C796726A38377191E5DED59 | 494D0B17CE0683A21132BD1A978BEB7FD8C71F80 |   55279616 |  3145728 |  3145813 | datapc64_pvp10_chalet_v2_set02_bnk_gidata.forge
AE15A2A46157B0584762B9472F55B8B861C65F59 | BA123CDF89373F3589807E30F68EADA93707AD39 |   55279616 |  1802240 |  1795065 | datapc64_pvp10_chalet_v2_set02_bnk_gidata.forge
================================================Chunks================================================

Chunk ID: 37, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
C92FFEF3F8FE4D160F3B5DB51EA960221DE1630A | D09D9BDB9266F0C481ACB02671BBCB69A77E80C5 |    3450992 |  3145728 |  2922741 | videos/opscards/y9s2_membership.webm
0C95D5467B18E0124150480CE308EEA056E270F0 | 61B0C534415959C52EDCD6642150B73F77C971C3 |    3450992 |   305264 |   279499 | videos/opscards/y9s2_membership.webm
