Total number of files  : 644
Total number of chunks : 12
Total size of Files    :      48719255956 Bytes | 45,373 GB
Total size of Slices   :       1474615700 Bytes | 1,373 GB
Total size Downloaded  :       3214294041 Bytes | 2,994 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
0BB13204E3E6F4A2D26EA6252A93E597DB63E7A2 | 681F257299FB3DEEB4E2F205C52C77F71694954B |  559251456 |  3145728 |  3089587 | datapc64_merged_set01_bnk_000000001_textures3.forge
CDCE2D590D9F356BA1A32F4B136ACEA04FE923CB | 4BB7E2E0F2C667833DE8F46035CD4161ACA44FDB |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
253DB83F8F5CE54884CEDA1928103B9DE2F76ECD | 088F897C4933E9535BE2131A916ABDC3881D7F83 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
50A60C3BDB415C7E94A4CE75B4B300815A7FE5EF | CB6C7C04878B8E2C980B761E4141E553EEB9F693 |  559251456 |  3145728 |  3142632 | datapc64_merged_set01_bnk_000000001_textures3.forge
05A6659FB5E981AD7C796A9269F38D97320ABC58 | 1EDB3CA23F72AEEDB14BCE4F00576FCF47260390 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
A2EF97341F4EDAC55F3AEE66EBDE039175D0CB60 | 4BFA574198DB9C50E00E710F1434DBEB012DF648 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
E8187888ADBC828B8BE6CBA6DCD829BBEFE4EA8D | 18EC6C2A10636C611B525B42363C0F1422F23809 |  559251456 |  3145728 |  3142895 | datapc64_merged_set01_bnk_000000001_textures3.forge
A44A248740AF1185398F9BEC6AA5438FEC36FACB | A375406BEB741C5FA1D190925FDF4E8320CDA8FC |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
40E1D7B2B642462E2D299964AF13ACFF5899433D | 094FF7A732D248B7B48D90C8C929EEE355B5F083 |  559251456 |  3145728 |  3143526 | datapc64_merged_set01_bnk_000000001_textures3.forge
7109190E13852DC75CD5B8FC295EA9AF92053B30 | 718983F962EB11E5B0CD5C664D6408FD3EE1293A |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
A4CEEC70091BB076E4F93FD30631DC7044731984 | 90736BE7BD277B00292379ED497E0F9F29C855C0 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
F24C5204D77D074A337550D092A002D006031FC8 | 93913F799F419A7BEDD67CFF8526793968A1C73E |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
730E49806BDC4F66AF366CBC3B4EAF40D14D244E | F274F60600682BAC2734BCEBC1B23C243DDDA289 |  559251456 |  3145728 |  3142963 | datapc64_merged_set01_bnk_000000001_textures3.forge
3A893A6F74DAF638FA73F10E6A03AB2CE8B77218 | 8FFB5E70917C9B045091628E6895E2F48FCD646D |  559251456 |  3145728 |  3142228 | datapc64_merged_set01_bnk_000000001_textures3.forge
02DF9FA4B8A758BA7A051594BE19A9BEE541A4AF | E504C565AE5FE48D1D4B6A2AD795D6918F6BEC7B |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
4F11A4EE5C68CED07A3C5EA5A0C099B833CF9702 | AD9AF7CE22D31D1F2E5072F971B9F685FB3B9B80 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
F8182A276A6C327F7D59F2B1C2A43385E6F7065B | F20EB5A4232A07905B22E8F73268688B92A2B604 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
E3F3F48734C671F4CE9D28E90F321FB208F352CE | A17487E2D5E1A64D650337783C787B160F3D4A41 |  559251456 |  3145728 |  3143335 | datapc64_merged_set01_bnk_000000001_textures3.forge
12ABF3E2D4308DA94C9DFCA3AFB077E35BC75654 | FD526D14E0F4B19CDB7AFFDA311113D1D14ECBFF |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
F76CEA8CF2C0C9C9B7F256A8744BCBE9C4659CC7 | 90FF1BAADE447F4EAB903A3C29FC4F6E1F831B3F |  559251456 |  3145728 |  3141683 | datapc64_merged_set01_bnk_000000001_textures3.forge
8A58A30808C3F4C429B5A67DBDACDE7C93014B23 | 9582890C9FF4EE15E031B1B33544B4EEF5081C01 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
DE8ED464743C0CC0B6E41BB7494FFB9C98256F72 | 916BD63D717344BA3BB7B6FC8EE6D565167A5491 |  559251456 |  3145728 |  3143223 | datapc64_merged_set01_bnk_000000001_textures3.forge
11080305B5242F79518B25A8465E7EA7C3EA4A57 | 4E6AEDA5E31BDAAFA199B2A2B600AA0FDB6C73CC |  559251456 |  3145728 |  3142863 | datapc64_merged_set01_bnk_000000001_textures3.forge
F066063B4F9DCC5C04CBF46B2EBAFA5EFE89A37F | 0A1490E758E18B2A3CB8E38EA845EE5323891193 |  559251456 |  3145728 |  3142419 | datapc64_merged_set01_bnk_000000001_textures3.forge
D1AC62CDBBD0F5D35CCF64FDACC39C217979E681 | 21887913E37583598CE71CC41E16B45112CB75AE |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
0FE3E0317273B3379C7943423952D1CA460F7CA7 | 6AF528B943AA61A1E9E3EB91C60BACEC3E9492B3 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
464EA996248E38198DEADB0316E8E63DCC9E2D17 | 2164642179ABD71BE7F893417160AE8FACBDC370 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
BCA433FB37F39252B846B6F552277EB987B94EFF | 3025C2B25E3E8416FE13D988625BC491EDEA4A4F |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
9C434415732DBA84AA5CA296CC69B6654911119A | BFB2775FEB5DE8609A796EBB20E4FC62C48F32EC |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
AFDF87A4DB35F84F529C1506B00E84817FD624A5 | 6089F74BD667A00522591627135C67CCF68BC603 |  559251456 |  3145728 |  3141648 | datapc64_merged_set01_bnk_000000001_textures3.forge
37C2083DB4C6C2051774345A13BF9430A8F49A28 | 400E682F4B05BA941B3D383C0D69DAD4BC1E1EAA |  559251456 |  3145728 |  3142407 | datapc64_merged_set01_bnk_000000001_textures3.forge
E4F5B6CD558FB4D9F3E37FF36D1CE93DAC207395 | B5D6A6C0EAF02F1719D00117CF006E3C385F8F19 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
57837C330AACCC63117A6F048CBC691C859E0AB8 | 733E93367A394A2069099AAB123D3FAC1CE6966D |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
3D287B91F0157A31F0175A21AA8F11C19C9E7318 | F7396D86F147B45350BE5C85686913C745BC5571 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
34CC816336C85A65B28443CED93F8BC1C380B9E8 | F03612614374A0DFFD667DD245F581D22D9671FA |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
D175306E7AE7524F3A019170442E93EF5A4723DC | 7E3D304997C9BE1BA3D385A556088317D3DD4F92 |  559251456 |  3145728 |  3142228 | datapc64_merged_set01_bnk_000000001_textures3.forge
4F994683D72DB7E9B96F0DCAB585F5777D772C97 | 27FA76C78D6A733E22EDE6BFA60F26300BA9AC00 |  559251456 |  3145728 |  3143246 | datapc64_merged_set01_bnk_000000001_textures3.forge
EB34E037D75874AA84FF15C90258DAD4A87AFC71 | F6ACD7202FD399FEC371BA73D4EB036E9006EC5E |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
DCB212532AEFF8C13B12E8371A8189EB51E07010 | 6A6EE488F98572A05267814AAC639F3B870A75FA |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
B1881901E9DAB812C339E8BDA753C0216912881D | B78D85C9E17D1C3E20707706A94E7EF6593A5AD5 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
B014A512F210411978696A78AF1667014ABFB51E | C31E8A74095A44482424C9CEAC4158931F72EE44 |  559251456 |  3145728 |  3142202 | datapc64_merged_set01_bnk_000000001_textures3.forge
7C0A02A8B017B8B161D28DD502ADBB638E8386DE | 4F070CEA7885DABC628682941D4C28F500CF5861 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
AE10D1D62FDBB1DABD182A797B076D5FB63A6BCF | C47B4DC200E595BD8F4F3912E2BE747353F80D48 |  559251456 |  3145728 |  3139839 | datapc64_merged_set01_bnk_000000001_textures3.forge
5A7F3FDE5F1061F14DF08B6F18DB90E09C621EF8 | 91A38C48B7B75FC8B663DB3F88D2C2FA0668CF7E |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
2A99ACFC951A4AF50FC129ECB6A7F0180144ED2B | A1C487F6336142F36D84B1C6AE5050BD8A8766CD |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
93B0043ECD9D067EFE826A228B8A16BF84007759 | 2A9691F2F9A75208E8DD06615C253E540E450CD4 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
18C2308F21551BE01CF6ACBE8E92B875DC9F9BFA | 27BB7D65133E91BCA5F6BA7E81169D26604326FC |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
F126C0ECFBAFC3AEB655D3C8D06E130C99EFE076 | 2C1CD1DE3D1C3FDB8E99BC5E799F68DF4D12F67A |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
A547BF4DC39766F37CFA1CD46BDDDA0CBF725B6A | A8015E169B23DE88587AD2033A1C846182B6B540 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
2CD13A9DDACA0B56FBCBFA0F56FF3ADF4D93D627 | 8D488F9E72B0EA73CC01CAC6963BB614E8130325 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
E14063524458C7C5BF1E7A07324867DF3819055B | FEC2952C4E2298F4EEC760F51223894D71B90330 |  559251456 |  3145728 |  2438933 | datapc64_merged_set01_bnk_000000001_textures3.forge
DC86E95A0B33C46BECCC4016409B29BF12D5761E | 3E96B66A28FB23EA558395DF907A0BD8193E7FF8 |  559251456 |  3145728 |  1965276 | datapc64_merged_set01_bnk_000000001_textures3.forge
88B3D1E2EAE2DC12A9F7D16B310C4BE442A4A1BE | CEBC88A8FE8B4A3EB635AF6B24FF57B38A9AEDED |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
522F9175267E8356CF469407447A1702787C49E4 | 2B2BC95CA33E6C25ECB07D2F13E741825B6239BC |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
C31E8773E88650C64D33A40B51A1D57A5C411674 | 35AC8FFD0F31CBE6214DF9313E86FD3BA5535141 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
FB422AF9530A621B22878E2278BE72C0B3F30B53 | B958EEC30B28F6B27B43A466F8B1A1C6A382377F |  559251456 |  3145728 |  2041982 | datapc64_merged_set01_bnk_000000001_textures3.forge
3048EACCF8E76924E2D86A4180488B83628D5B1F | 93D58D0227A8A9D39B78F357BED4F51C345A9331 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
8436E0602A07CB9F98031758A869205C334C27E7 | CE9E7CC7CE708EB87B7F5EC2BF7B88B99BCB2D9C |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
E98201E4E3B9A644D6868E0D96F08C696D1F5FA9 | 244CC4BEFA0B27D64A9F4487D5260246A5AE0D2F |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
193A2898D0182C6805D2007296982330863485DA | E39AFEF5591431F7E8D2892EA435DD08C1A13372 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
3D1E53742CE41A80A16B52B165AB000FF7D736E9 | 19AE27CAE0905D1E040BA94E269FAD7CF80C4DDC |  559251456 |  3145728 |  3143328 | datapc64_merged_set01_bnk_000000001_textures3.forge
DE2AD33480B224B2BF7F4E52C3C89E44CB0EB794 | F9C5E04F3AED721F4902DFBB02A6CED2F902F4ED |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
53649F031C5015685750B18DF11EC092ACF606EC | 8AEB81CF5A9FD3B7695EE40D507CC300B640BD04 |  559251456 |  3145728 |  3143211 | datapc64_merged_set01_bnk_000000001_textures3.forge
2FC533BF15F3DDFE4340E22997ADF054F86E7292 | EAC749E44DE4BD575D50D82F14CB5B9DF8415309 |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
5F201CDAA7CA925CC96107F9275928CBD293C25D | F9AE8D98FBEC5190334B1F7B514E2200C3BCA3CA |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
4E3BE0AEA1890636183028B8AC1F64965A523C09 | 51F335782CB371D1661D43F1DEE652583E116D1E |  559251456 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000001_textures3.forge
96B40A582F8CF61449D334B8E98010A1C9CD875D | 1F8507A4FA51A515D83B1D04900656511D019AE6 |  559251456 |  2457600 |  2422453 | datapc64_merged_set01_bnk_000000001_textures3.forge
E63F4B49D078B8005750CFE21CC91109CB37C1CF | 79F96CD19F751565269BACC75D0E54F8C9E9B4E9 |    5505024 |  3145728 |  3126646 | datapc64_merged_set01_bnk_000000002_guitextures0.forge
715E7F0960BAA3607C40C5C1EF1ABAADBD9F6D04 | BE5D73FD91DD8E9A46D85ACE21F77899DC02C9AD |    5505024 |  2359296 |  2342603 | datapc64_merged_set01_bnk_000000002_guitextures0.forge
0586657DFD70E0B306A99B13C84DFC2378103060 | 1B547E00164D1796B75971C092A93E03C5357A1A |    2064384 |  2064384 |  2047985 | datapc64_merged_set01_bnk_000000002_guitextures1.forge
C15EBAB04B9A454E3138253F11EDD393C66D5FE7 | 110DF8A3CC8B0037B8115C6242EB468CBF1A6973 |   27525120 |  3145728 |  1751485 | datapc64_merged_set01_bnk_000000002_mesh.forge
FEBFF5D8C716C251AA40C16738EC5EDF86B1B9FD | 0CF1C5E962F16347177B12B119E4DA878D5F300E |   27525120 |  3145728 |  3000248 | datapc64_merged_set01_bnk_000000002_mesh.forge
35D982CF50E54671B3BA9D1960A698EC68B44AA3 | C35C75EE1923C9CDF8FAD357004ECF263F51C182 |   27525120 |  3145728 |  2041653 | datapc64_merged_set01_bnk_000000002_mesh.forge
6978DD54ACEFECBB3BC2524EA9D92B07B14E6246 | A227620FD87E520FAD980A50A1A93BD52CC887A2 |   27525120 |  3145728 |  2351409 | datapc64_merged_set01_bnk_000000002_mesh.forge
5B062A153D4268DDA72CB5EF8CED7B51005186C4 | AF15A2D547A9209B20A9AE54C467869E849FF81C |   27525120 |  3145728 |  1754170 | datapc64_merged_set01_bnk_000000002_mesh.forge
4E9A0938C49A7A6173324A9E1106F2FA70A4AAAB | 383097D60C6123CA942E5DB638EC383F0C33D14E |   27525120 |  3145728 |  1957918 | datapc64_merged_set01_bnk_000000002_mesh.forge
35BF46E994788967D8691109E7AE883D46810DC4 | B7349DD91A38CAC9433D4A1E2AD2CC573F9395EB |   27525120 |  3145728 |  3059063 | datapc64_merged_set01_bnk_000000002_mesh.forge
460C917F3FC5E9BCDF59182E164B8283D4797291 | A7D0D2E107975839BAC2BE403E3EBEF0B16AAF4E |   27525120 |  3145728 |  3109882 | datapc64_merged_set01_bnk_000000002_mesh.forge
358FF71DED11920518B73C6BD49BDE977DF5D4A9 | 269B6B8821EDAE838F0ED9CA907935A8D7F71D9F |   27525120 |  2359296 |  2301356 | datapc64_merged_set01_bnk_000000002_mesh.forge
BE0507BCE5D6E5E900C5EA1D36488FF414876639 | 366C947F85BE8F7EBF62743DAB39AD3959A94C03 |   48693248 |  3145728 |  2711910 | datapc64_merged_set01_bnk_000000002_textures0.forge
EC4770783BD29E75B44825EA4733629AAF541CD8 | 7ADE28F016CD0B892826A49C427B24FED5664CDF |   48693248 |  3145728 |  3071511 | datapc64_merged_set01_bnk_000000002_textures0.forge
BBE56F65B66F1D9F9C15D1807BDAAA3C20B45220 | 420AA32D0943AEDA4EA50FFF7D0F3761AF3223F1 |   48693248 |  3145728 |  3127985 | datapc64_merged_set01_bnk_000000002_textures0.forge
E23074E2A701914FB408F5BDD2436BF07AB432A5 | DA7EF8FB2E66A161DC2A0C7CABDAEE7BB3C66023 |   48693248 |  3145728 |  3050958 | datapc64_merged_set01_bnk_000000002_textures0.forge
6227B78C918A060B87EBBB6F373E195B5D0973B2 | 06560DA1638FABEB9D8878C69203BCA2E47F6A31 |   48693248 |  3145728 |  2924665 | datapc64_merged_set01_bnk_000000002_textures0.forge
499154E2B70DF24523DABA7CB9628E746AC5ECBD | EEC3A3928C89FA8D2D8910ED28C48EA0C0D3C205 |   48693248 |  3145728 |  2923563 | datapc64_merged_set01_bnk_000000002_textures0.forge
5DFA3C6BD106D4352C376AC9A3145EF90CAA88C4 | 6747B2CE24FA7F0967184F2FC9E6200E7A86108A |   48693248 |  3145728 |  3077040 | datapc64_merged_set01_bnk_000000002_textures0.forge
2F892302CDB47885B5BF18B2844DF8C3A3EE718E | D6BB41F343BBF7EDDCCF6CE242AD719D9E7743D3 |   48693248 |  3145728 |  3077313 | datapc64_merged_set01_bnk_000000002_textures0.forge
330FB1F752D3061C6BD292767826C143D870382C | 4CCE7FB95A4FA1BA457009A1B6A18E741EBA85A3 |   48693248 |  3145728 |  3136447 | datapc64_merged_set01_bnk_000000002_textures0.forge
060359E1FE33A9159A7F2B4CA08E2EC0727A0A9B | 3377EA3F96FC5866EBA65F9EDEEA11EB4BAB4A76 |   48693248 |  3145728 |  3135233 | datapc64_merged_set01_bnk_000000002_textures0.forge
975A9F6DAFAADED2773C30236613F6CF6DB470B5 | CA0D8E72B0FA199E0960FFAC8EFFA8215DDEEDF1 |   48693248 |  3145728 |  2954694 | datapc64_merged_set01_bnk_000000002_textures0.forge
7BE38C1F46BEBF98153510EFF63FCF14A012277F | E30D048E16626B6B0A224C7D597B73612BBA1B16 |   48693248 |  3145728 |  3130417 | datapc64_merged_set01_bnk_000000002_textures0.forge
A56A9A05B9D27D8DDF752EF9206DDFCD7C7D37C9 | 5AD9F81C5F939BA74214E61A9B97A9F6171022DA |   48693248 |  3145728 |  3132757 | datapc64_merged_set01_bnk_000000002_textures0.forge
8F132990624600FB67CF8697F666EADE96AA3D54 | 410132070EEEA4341C473D76B14883DD255CF0BA |   48693248 |  3145728 |  3135284 | datapc64_merged_set01_bnk_000000002_textures0.forge
B01696A8619D86AC76E241EE986B1DACABC8FA8D | 4F7F28824DD039AC5BB589D41D43BC92A0D04244 |   48693248 |  3145728 |  3137676 | datapc64_merged_set01_bnk_000000002_textures0.forge
91B06C672C197FAC94E922CE0DEDF71726B576DA | 031CFC6AE339EE3D127C53E98C99CB17F085BC2D |   48693248 |  1507328 |  1469398 | datapc64_merged_set01_bnk_000000002_textures0.forge
C841F19AF914492BD5A557FB67E9A24B20DCD42B | 20A2C3AA62257E4003D9FF86A6132B4F166680DD |   49086464 |  3145728 |  2901920 | datapc64_merged_set01_bnk_000000002_textures1.forge
5DF4D424772C6CDA3D8404BA823F5D7459761BCE | 9037FD1BED664AC74C413B5CD0BEB79C4BBCBB6F |   49086464 |  3145728 |  3105419 | datapc64_merged_set01_bnk_000000002_textures1.forge
8F6894CE46FCDD1CFB25572D0BBDFB3B861F9562 | FEDF8AE71F4CA27C469367FBB76CAB5539614FDF |   49086464 |  3145728 |  3133766 | datapc64_merged_set01_bnk_000000002_textures1.forge
282E5BBB5CB5CEBB98924560D3489E449780AE30 | 114380B74F47A4AFB228220FDD3591B2D8CBD925 |   49086464 |  3145728 |  3109796 | datapc64_merged_set01_bnk_000000002_textures1.forge
63DE199B1FDFFCF765AF876B5A3ABFDA5277846C | C76CB7BCF51E8F5E74CCCB39E40F6028DBC71C17 |   49086464 |  3145728 |  3128956 | datapc64_merged_set01_bnk_000000002_textures1.forge
7283CBE268FDA46B071475E7588204764E7A3FCA | 0C0217B14DBE7595771FBA5EE29805E590C077EB |   49086464 |  3145728 |  3131908 | datapc64_merged_set01_bnk_000000002_textures1.forge
F6537C67DA5D46BB202768CD0DBF0E96B94D017F | E0AF48D9FCF10E396EF03CE98AD5CADA99566C58 |   49086464 |  3145728 |  3137366 | datapc64_merged_set01_bnk_000000002_textures1.forge
1FFD982739660BAE4226353FCD971EEEF326C62F | C3590C577DE17DF48FDB610B8C761124EFA369AB |   49086464 |  3145728 |  3075178 | datapc64_merged_set01_bnk_000000002_textures1.forge
9B80C0106F866BC76AF6024E1C58E4AD4D1665AA | 2E62E0BA20808E912F41E0DD250670886B5E006F |   49086464 |  3145728 |  3046428 | datapc64_merged_set01_bnk_000000002_textures1.forge
3437A3EC1B73EC7BE5A1741350E0321E931C6C29 | A830D0D5992DC863F8475481016885C118668584 |   49086464 |  3145728 |  3055644 | datapc64_merged_set01_bnk_000000002_textures1.forge
9DAA677D6531C3B6CE6B6E9F72939939494BC704 | 20F10D74694DA9E8DFE058242CF7203CA0AE8553 |   49086464 |  3145728 |  3067226 | datapc64_merged_set01_bnk_000000002_textures1.forge
3441841D7BC7C00C8CDEF87695CB73265717892A | E3119C254F0B76A90B440B5FC4F43D97E0622D3C |   49086464 |  3145728 |  3117100 | datapc64_merged_set01_bnk_000000002_textures1.forge
195163621E276C9F1ABF0D8CD8DF777FD30BEED5 | 74E310559F2D336919D1C4FEC4A0E0F218A80FF6 |   49086464 |  3145728 |  3136107 | datapc64_merged_set01_bnk_000000002_textures1.forge
9E6000F6B2B1C8CA4C21951DD1223B5EFC9FE5DF | 8D961461E58936DA279A531CFD6CE30976977283 |   49086464 |  3145728 |  3118307 | datapc64_merged_set01_bnk_000000002_textures1.forge
A85AC7D16E616C8B8014131A971A2994DD095AF6 | FEAD7E25F903AE4D671A6863349AD2497BCCB2ED |   49086464 |  3145728 |  3118531 | datapc64_merged_set01_bnk_000000002_textures1.forge
B261FDDBB7995E619145C82A6EEDED197F35EFCA | 74E3B848A4D40C542FEC007DF990FEF2D4A02042 |   49086464 |  1900544 |  1847296 | datapc64_merged_set01_bnk_000000002_textures1.forge
EFD7F622F13934A90014474457125B4B4A896CC1 | 6C48F9E946CDEF5FCECC69F7D00BA91B30DF6FBF |   41680896 |  3145728 |  2935023 | datapc64_merged_set01_bnk_000000002_textures2.forge
63A016F53C9E01D009FE0A9C600539B10BB7AF84 | FFA8A9CFEDBE674DF4FBC93AC01BF0B94B4E782F |   41680896 |  3145728 |  3120935 | datapc64_merged_set01_bnk_000000002_textures2.forge
8BCC4FF4A9111D564AFCD3D95D4639184ACDB501 | C471BA6435F772E6FF26DA4E54D4FBE83C086959 |   41680896 |  3145728 |  3118177 | datapc64_merged_set01_bnk_000000002_textures2.forge
632C12E5E30216B1A18E76E544BAF88290BFF24B | 40980AC9EB261B2F537637B441F5C565C9AD286A |   41680896 |  3145728 |  3142412 | datapc64_merged_set01_bnk_000000002_textures2.forge
6A8381EB338A8A38E221796D6B8399171F55EAFE | 0587328B9F2F3741872B17429FDD3FCA6AB86AD0 |   41680896 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000002_textures2.forge
B7B15E07272BC8EC64E8BFE5728F373994018363 | C985450DB49E790E7E614ECC13AA6FA99D235079 |   41680896 |  3145728 |  3138965 | datapc64_merged_set01_bnk_000000002_textures2.forge
D3B5ADB11FBBFA7E271C747D711F4F28DC545F00 | 426954E3B6E3796EA52187F947361BB293AE534D |   41680896 |  3145728 |  3141750 | datapc64_merged_set01_bnk_000000002_textures2.forge
791DF39D471D9D7B566B560560AD00800306767F | DD33C494E014ECBFF4E54E4D16792AA9A274248B |   41680896 |  3145728 |  3075567 | datapc64_merged_set01_bnk_000000002_textures2.forge
B7810BD7FB2FE2695F680D655E3A4ED7E9DE72BF | CE8584875DD7CE6095AB4EA6D584DECCCB33895C |   41680896 |  3145728 |  3014539 | datapc64_merged_set01_bnk_000000002_textures2.forge
BA68F124BDDDF63A74299C1BBF0255710373B6BE | 3A16FABA5B456174AB866E0AD4898BB58C56480A |   41680896 |  3145728 |  2921662 | datapc64_merged_set01_bnk_000000002_textures2.forge
B30C45E8648038325074600513A195AD2710427D | CE5D491EDCED32508838BB1C46DEF86352D4364E |   41680896 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000002_textures2.forge
0BAA8E339FF69AA4121CA79657E1564F439DA496 | 6E16BE1F1FFDF66753FEC93480421F5BE9897F72 |   41680896 |  3145728 |  3140890 | datapc64_merged_set01_bnk_000000002_textures2.forge
EC9561314AEAFD3EED818ED00977C45E84CB14F0 | B4DE4286C5DDF9342BA3277FF5B353443ED63690 |   41680896 |  3145728 |  3121104 | datapc64_merged_set01_bnk_000000002_textures2.forge
8F0FFDA7342E98475F2410154DE8A94A1202E7F5 | BF7C9DF344B36B57368082F408BC86D2F4F1C475 |   41680896 |   786432 |   759876 | datapc64_merged_set01_bnk_000000002_textures2.forge
3B2641A88CB23D21C0990FD2B3CD1E370273012C | 3DDCDD15D1D0E1C56C7A1B16532D3A2DFA2DCE1D |   95092736 |  3145728 |  2999339 | datapc64_merged_set01_bnk_000000002_textures3.forge
52E648759D1F703B263B10A8FA50A373A6490202 | 393EFC4E76F7F4B7325F75FA533E7468601AF8BA |   95092736 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000002_textures3.forge
9E95C5F901D9F0C60FFE013198057E86BD335A60 | F24FD43C8149EF4A7A5E55EEC6136EC982573B06 |   95092736 |  3145728 |  3145813 | datapc64_merged_set01_bnk_000000002_textures3.forge
7A1FF4549C39172668A28FEF9E043D44C9ADF7AB | D252FDAC0323B94E7CC4CD174C64B768FFF7F223 |   95092736 |  3145728 |  3115428 | datapc64_merged_set01_bnk_000000002_textures3.forge
A2C1849C3556B1715F3DE5B0C4839DA272E4D940 | A1F6A1800DBFBDE7A4C9980C36DD1EA375FF852A |   95092736 |  3145728 |  3141301 | datapc64_merged_set01_bnk_000000002_textures3.forge
