Total number of files  : 93
Total number of chunks : 5
Total size of Files    :      36345181886 Bytes | 33,849 GB
Total size of Slices   :       1985443518 Bytes | 1,849 GB
Total size Downloaded  :         70472166 Bytes | 67,207 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
AB6C6B40E55F11E1D7630150E1FE1F28075EAE0B | 491F153E9C50FED3AF8F0AE8E768D274C65D6543 | 5490934868 |  3145728 |  3135393 | data_win32\gfx_vehicles.bfd
1891686648C22FF25E89BA337FAB52D7926F8514 | 011336B779229ABFB0EC2201F56018592ADB1C2B | 5490934868 |  3145728 |  3136300 | data_win32\gfx_vehicles.bfd
67F2B0BB8B7FFDA9D6645F165114767FD786C430 | AF4DB11778DA77AF8B8B4491B06E6DCC3B6A1BBF | 5490934868 |  3145728 |  3124136 | data_win32\gfx_vehicles.bfd
BF349C5DD7549535ED174B546F103E38D3B6D8F6 | 7D64FD67206941104D1285A263346C702A1C5371 | 5490934868 |  3145728 |  3026578 | data_win32\gfx_vehicles.bfd
89E8A5AF3ADA478750621EB522A04C659FB10367 | B9F5CC171649E80CE3D969AA0EA19B6BAB9706E2 | 5490934868 |  3145728 |  3102890 | data_win32\gfx_vehicles.bfd
30D1D9979304DF708D7872AAD2E3B4A71170FC3E | BA6929617872D27BC6B7A104D41430449BD764C5 | 5490934868 |  3145728 |  3135648 | data_win32\gfx_vehicles.bfd
8395BED514498F084918E70C3D6A85F809F33516 | 4C0C6946A64D3C2FF45ACB9B9C6520C62CD4353B | 5490934868 |  3145728 |  3118152 | data_win32\gfx_vehicles.bfd
ED1E923D37BCE42126070E2F0B9FE4171E69E30F | 108910836ABA9EC16415B4A539F7EB639EA4F3C2 | 5490934868 |  3145728 |  3140269 | data_win32\gfx_vehicles.bfd
37AF63916E9E8B294F0D06D99F6AB3C6B32F022A | E540EF8D057F6C0D0098455C55A0FF9AB8EBA15A | 5490934868 |  3145728 |  3126243 | data_win32\gfx_vehicles.bfd
4F266EE293BA2257C9974D0CDCE973333E232266 | 310AA473C15793725FF9CF6981556AE3C1852672 | 5490934868 |  3145728 |  3120818 | data_win32\gfx_vehicles.bfd
B76437256E56967F2AB07A19670896A50266D0B8 | 0D45598A1739AB68ED4CECBF11D0F97E3B8CDC3E | 5490934868 |  3145728 |  3116331 | data_win32\gfx_vehicles.bfd
920D7D7637845BE58A1430A6FFFEAFA301595711 | 287A2C3BD4A68EA2EA69A53EAD886BA1A80CB5F9 | 5490934868 |  3145728 |  3115384 | data_win32\gfx_vehicles.bfd
5F60A687FBE42EFEDC8E79B94B980AE34D57A502 | BB82882E1A5C70357F7B559058D0CC542A1D0B3D | 5490934868 |  3145728 |  3030785 | data_win32\gfx_vehicles.bfd
462A7FA41A6601C969E03BD0472C74D8E8B1A6A0 | 9C25294C5DDFF4F26D356F9CE331746F4F952C5C | 5490934868 |  3145728 |  3089021 | data_win32\gfx_vehicles.bfd
A816886778A5E38AEA1897225C513F9438DDF7D9 | 60F52ECC74E3EEBAF180764B73E4F740760BA4D3 | 5490934868 |  3145728 |  3130702 | data_win32\gfx_vehicles.bfd
44DB3F5F65CD68E5175C9AAC18676E146D026FF0 | B4172CE6A8CD339E50BA34C2FC6D376B24DF39B5 | 5490934868 |  3145728 |  3107876 | data_win32\gfx_vehicles.bfd
347819D4977E2C6251509B69A62AABA2D59777EA | DD61B1BD1F0E724B5574046B6F6F5DE943910D67 | 5490934868 |  3145728 |  3097708 | data_win32\gfx_vehicles.bfd
DEE206877FBE87BF0761EBD034EEC4475405B194 | 581D0E4948C6BB59E94801ED22CB8289421C5E44 | 5490934868 |  3145728 |  2980115 | data_win32\gfx_vehicles.bfd
81B4E5AB72142EE90148EC3F99623513BECD16FD | 9935BA2D0F85602EE741972861F3A125A333A835 | 5490934868 |  3145728 |  3128812 | data_win32\gfx_vehicles.bfd
3B306458D652ED608B685D3F81A1C8E030FCA718 | BD5EA0020070E87492C83A52B7EC859509320626 | 5490934868 |  3145728 |  3123080 | data_win32\gfx_vehicles.bfd
FDCFF5B40786B50E6153C986B50D8DFE6AB39027 | BA05D477714449A6A56100BB684AD57255987D25 | 5490934868 |  3145728 |  3135932 | data_win32\gfx_vehicles.bfd
216E80639BD4E88241FEC1120EB74CB94330D872 | 6DBA4C517420DD17D3B907FB89BBB6092A4D1CDA | 5490934868 |  3145728 |  3135644 | data_win32\gfx_vehicles.bfd
75146DDD9106FB713CFC4136F636E18668DB463D | 84D21384D6924A5FE60D52554C13E8C144E201BE | 5490934868 |  3145728 |  3092250 | data_win32\gfx_vehicles.bfd
FBB58761DB2B11DDE3BD9D22496C3AE608739DFB | 2B6DADCC90A55917B3016D622D380DA91511BE5C | 5490934868 |  3145728 |  3132392 | data_win32\gfx_vehicles.bfd
EBB167D41046937B3ABC882A3BC62E5044AF63DF | 3F8353A664E3DFC3F8F12DA29312B4B951E4BD69 | 5490934868 |  3145728 |  3119705 | data_win32\gfx_vehicles.bfd
360B42A4480311FAB2A5000F132E1468CACD8312 | A2151674B561894D0DE84034A37B45DD8372C5C6 | 5490934868 |  3145728 |  3097090 | data_win32\gfx_vehicles.bfd
4409E00503A22C1FE786FD624F890D819C89880E | 32302C1A9BE9E85A643237CC28557C6A9E2FDFD2 | 5490934868 |  3145728 |  3117779 | data_win32\gfx_vehicles.bfd
6293D57088E65C4E567D195B0E47BF0F442020A7 | F7B904DD36A99935B0EB3B9408C249E9E276F452 | 5490934868 |  3145728 |  3035278 | data_win32\gfx_vehicles.bfd
8D535742B5D796EE2E0641AE0106FEDF64A033C3 | 53323B316BADB80628906C5BC6F386B08379BE3C | 5490934868 |  3145728 |  3055834 | data_win32\gfx_vehicles.bfd
67521C8998BC6C75E9D387807881F2946F158171 | 08BC9A3803ECFA3BBB263B504D6D5BE68F47DF95 | 5490934868 |  3145728 |  3120089 | data_win32\gfx_vehicles.bfd
0F1FE3058F4AEA79C0FB0B24133EF11E2AB56FAB | 76E71B4AF5C2B69EBDC0045807E50D2C1E4F2676 | 5490934868 |  3145728 |  3105230 | data_win32\gfx_vehicles.bfd
19A46C4940A152AB4E34E6F5B1AB09D248D257FB | B646A45F7824BDD8B325001414B75DBC5EAC0654 | 5490934868 |  3145728 |  3129616 | data_win32\gfx_vehicles.bfd
C74B9B1034BFA0A448649EA64F0D795EC0AFAC3F | 8678DD13CF201EB844EE6EA8CC3BE4B6E6E71F86 | 5490934868 |  3145728 |  3138213 | data_win32\gfx_vehicles.bfd
5D1D9268182BE524E2743EDD73DD7757EEE4850E | F7EB246AC9ABD8635C21B6509D60C705B2B036F2 | 5490934868 |  3145728 |  3097793 | data_win32\gfx_vehicles.bfd
4DA37D728DEA4C9174D04B2255469F087C2BB2FD | DB1B1B25ADECC3A9DC99D79237A6B86589FE577A | 5490934868 |  3145728 |  3125040 | data_win32\gfx_vehicles.bfd
AC132D066389CBCFF51729EF515A9F25C0B5A379 | 7E706938B79C62B2C90F70CE2EDC270C65284AEC | 5490934868 |  3145728 |  3117367 | data_win32\gfx_vehicles.bfd
E1C9904F0E0696C548E159718B51E199F10BACDB | 841A6FFAF2D60CF32879E3CC122C15D1DF53FB8C | 5490934868 |  3145728 |  3124822 | data_win32\gfx_vehicles.bfd
62DC6C77CEBE5178A1F0390470B2F6C7391423FC | 85293EB7A5052F5FEFC1AC17A993928CB866C86B | 5490934868 |  3145728 |  3067552 | data_win32\gfx_vehicles.bfd
C34E3AFFBD7D65CD3B9D741914CD8D4258635EED | 8BFEC484056049DD737DBE292B9D2A2AD19645A0 | 5490934868 |  3145728 |  2998822 | data_win32\gfx_vehicles.bfd
0CAA651AA1E08600AB31CA2F0FAB50E8EFA84F9C | 27A25ABF094BFCBE35ED03780FAF62284719B0D7 | 5490934868 |  3145728 |  3115203 | data_win32\gfx_vehicles.bfd
8F8A639E94A7BBC649BF39B3E2680E2B8DD3723C | 2EEF8759CF40561A4C901098F7BDAF53CFCAC6FE | 5490934868 |  3145728 |  3045729 | data_win32\gfx_vehicles.bfd
D105A68FBC307820373F59A0C1F9D7D010BA11FD | E9F09E60EF6ACE99E94A47BF44223486B57799A1 | 5490934868 |  3145728 |  3134632 | data_win32\gfx_vehicles.bfd
DF0174D2FEF693AF155A4511B9FBDAE2E5235B51 | 4EE05814DB8C2C43B926659062B7602E17B4E159 | 5490934868 |  3145728 |  3104669 | data_win32\gfx_vehicles.bfd
0A5A74C7915C323C5669E3BEB3703479BA62C354 | 0F650D3E191E6FD9CAD59F5D84E42DE5B743D773 | 5490934868 |  3145728 |  3118191 | data_win32\gfx_vehicles.bfd
CD0BD4E5BED45C72CDD11C1E37AD9AEA7E3E6B53 | 3504B7B7F8FFE0EFC178940E6735A88356E0380D | 5490934868 |  3145728 |  3063345 | data_win32\gfx_vehicles.bfd
0DF97FC7426D853D2639D6D9F55CA908B9D86127 | A846946C30B6ADEDD70E37693CD7356703812216 | 5490934868 |  3145728 |  3049677 | data_win32\gfx_vehicles.bfd
DF9B0BCBD325FB4DEF086AC22479BB846AE75C3F | 570D01F11E9C36ECEDAE8E2FAE59C7D5CB4B2C71 | 5490934868 |  3145728 |  3119881 | data_win32\gfx_vehicles.bfd
ED447FBD13AE2286A9BA12AF8E766680DB8C6DE0 | 7917A3D4B12E252C34747A20F6D73AD60CBAD80F | 5490934868 |  3145728 |  2888103 | data_win32\gfx_vehicles.bfd
C2C2A0F7FB70C193B79CAF55847EF03F4F107A57 | 594C952C2675D352813186E6AC024569819EC36B | 5490934868 |  3145728 |  3111120 | data_win32\gfx_vehicles.bfd
F922133050EF7E661D691A581206343738F92859 | C5C135BD529439CC344651F51D208B62BC69225C | 5490934868 |  3145728 |  3043238 | data_win32\gfx_vehicles.bfd
6558487ACCBA04E8490FE0838D3622FEEF344729 | A952E7E3AB4709113E99F13DB9BC94099613D484 | 5490934868 |  3145728 |  3139654 | data_win32\gfx_vehicles.bfd
C72F2A0F90C672B6A16BB2BC1A3910D9A8DA652E | 9B5CD90DC55F87E12D1F78784537DA6E627A06EB | 5490934868 |  3145728 |  3043786 | data_win32\gfx_vehicles.bfd
1A888C733134C5183E7F614507F61C58CBE87236 | 106F2069116B5045EC867250B4F43CBF2504D8DA | 5490934868 |  3145728 |  3124273 | data_win32\gfx_vehicles.bfd
68045F2E246028E889FD691C15CD8085123C1EF7 | B97D7EE6B2F727111F1A7721141DE79864057640 | 5490934868 |  3145728 |  3135853 | data_win32\gfx_vehicles.bfd
EA5DF95E52945CF62DADD95EDF23BBCA9DE5B784 | 71C90E1467A63993F56BA3F4B25A9A813DFBC690 | 5490934868 |  3145728 |  3116614 | data_win32\gfx_vehicles.bfd
5AE92B8E2AF72649AE3854F53EE4869E4DF35EA2 | 9A8F8C0CFCE97035155A759912F44722AE6E7733 | 5490934868 |  3145728 |  3141355 | data_win32\gfx_vehicles.bfd
92150DA7CF01108DD820C0DA6280C03B60731D05 | 919AB55ACB3CEAEB61EE196E190DBC5D69E4C0E0 | 5490934868 |  3145728 |  3142912 | data_win32\gfx_vehicles.bfd
BE47049118D253EFB1139ADC7CC1377660405665 | 1098703EB7B7829A2C611A0F2700E7FD1A4CEC8B | 5490934868 |  3145728 |  3045165 | data_win32\gfx_vehicles.bfd
62C38A2C3284377A45656EEC9E8952F3F5244406 | 79D529783AA02E275802D263AE813415A8C5A908 | 5490934868 |  3145728 |  3140123 | data_win32\gfx_vehicles.bfd
E4AF7F3EEADBAB6F73C1BFAD961AD2432AEFFA2D | 30E5F8271894E78E5A15D1BA8EB3934B3E33C39D | 5490934868 |  3145728 |  3126713 | data_win32\gfx_vehicles.bfd
0E009EBD2B04BA5E0932749A1C91B6F3665E3B10 | 4D5AA391BF35DCE3C17142FFF7E0FCADDFEB2CAD | 5490934868 |  3145728 |  3124768 | data_win32\gfx_vehicles.bfd
6393983D1A30E2D474F1F3E2088B3C598CAF5888 | BD2E0C361CF475EDA659B5D65E263EC9C821A02C | 5490934868 |  3145728 |  3116310 | data_win32\gfx_vehicles.bfd
80272DEC77E71BF7C7DC8ABC7A4076F2C09543E0 | 4357FE1BD0F1CD1539CDAC4D8D8FD8E125A3B756 | 5490934868 |  3145728 |  3132737 | data_win32\gfx_vehicles.bfd
64C84939785C94F7592E85E0B362AED3BBA3F428 | 74416A0EBFFFF0180E5BD1DCBE2F98AA195F072A | 5490934868 |  3145728 |  2937942 | data_win32\gfx_vehicles.bfd
6572D66F7827A2CACBD76C476B126442E71EB595 | 053D0EE7C62D3F34380FC1FE2CA24A51841E1E1C | 5490934868 |  3145728 |  3072087 | data_win32\gfx_vehicles.bfd
1E56DE48537D622369249272AF9A24212FBA7047 | 776BD9015C930109809B729AEADAE601587929EC | 5490934868 |  3145728 |  3007372 | data_win32\gfx_vehicles.bfd
D357DA5F58F3D44EDCF3AB71706072C2DD500ECC | 9294B8EEE7C4AC3ABB08A43DE85AEC8DE5585EEE | 5490934868 |  3145728 |  3133464 | data_win32\gfx_vehicles.bfd
BAE384F41D6B88FE35A9128DC96C5FBDABFEB616 | 0913FE16A58581F5551391046EC80130FDA3A9F1 | 5490934868 |  3145728 |  3126043 | data_win32\gfx_vehicles.bfd
9429391FC6D9F61D5A47346A706AFC8B0ED929CE | 1D093AD85ED6BABBC5CE4FECD61B065D74B3BDD7 | 5490934868 |  3145728 |  3116937 | data_win32\gfx_vehicles.bfd
4C070CE6848271D58B675968266B8D38804E8097 | E225B209FFE3FC5981211F4484DA4C2CD6FD7CDB | 5490934868 |  3145728 |  3138844 | data_win32\gfx_vehicles.bfd
A74279AF41272909526673EEBB1F7090F3857598 | 0AE6F9DBD971B507EAB5683C15E0C901E76C16C4 | 5490934868 |  3145728 |  3125598 | data_win32\gfx_vehicles.bfd
985D9FA7A241BF6EA39F2A9CD7D48386DC1B5A34 | A46DA30291AAEC2DF2B1E2AA7D31AEBB03AA842F | 5490934868 |  3145728 |  3047695 | data_win32\gfx_vehicles.bfd
648BDBF2F8A9561FC8DA830267D145EAC9B19946 | A7DA6D61A4D96D3CAAF5807DCA5852278F91C31F | 5490934868 |  3145728 |  3107727 | data_win32\gfx_vehicles.bfd
8214CF92463CDEC6F96A03AF093C9AC69D91390C | ECD65513C8EC40B9C416A3D9FD4CDBE559F94692 | 5490934868 |  3145728 |  3085947 | data_win32\gfx_vehicles.bfd
2431B7CC67CAAF4E3B4D3871B6D9C3C4FC1370A6 | C35AA7458637960301EBE099E4CCED46AF685E2D | 5490934868 |  3145728 |  3039593 | data_win32\gfx_vehicles.bfd
B2E173110B5322B9DF0490CE5CD3A1B6D0E82F1C | 1D390D22F3F530B61E2DD428D79BFB7E06BB70F7 | 5490934868 |  3145728 |  3117638 | data_win32\gfx_vehicles.bfd
0426048594876A09ED7F7EC351E323118FBB1EA1 | F4D6B40D4E4107B2796F1C023243A9CDB75CD3DC | 5490934868 |  3145728 |  3115069 | data_win32\gfx_vehicles.bfd
EF358ECC4CE7780B26A5ED99A585EE78055DA87C | 247F091F59C0A2AD972899B3913B9E30831F5B5D | 5490934868 |  3145728 |  3131711 | data_win32\gfx_vehicles.bfd
9424DB3B8178DA0D94D48903F256950C515BB771 | 95DC7841CCEB01E270C97A4E8396798A053B4E18 | 5490934868 |  3145728 |  3111903 | data_win32\gfx_vehicles.bfd
70A35859B100C0A4CF42A563CE8BD02165573C30 | F76EE2493682A4A29414D566082CA52834C2B6D1 | 5490934868 |  3145728 |  3119968 | data_win32\gfx_vehicles.bfd
B6C326261E491BCC6EC046A691A22CBFA34E4362 | 708B7623DB12433761733728A8174D1057046602 | 5490934868 |  3145728 |  3113339 | data_win32\gfx_vehicles.bfd
26BAFA37E010CBD177B9020A7BFFBC294C3627C6 | F7644986591C280968494509F7400CF5772837AC | 5490934868 |  3145728 |  2999465 | data_win32\gfx_vehicles.bfd
FA7C02AE2693EA93314BAFF876BCAB7EE57DD89F | 69959589ACF526E6B0FD1DCA792D16324084B254 | 5490934868 |  3145728 |  2978587 | data_win32\gfx_vehicles.bfd
B885785837FF3E4CFEFBAF38BE3A1A227C56F44F | 1EC8376A1A871F6ED70D1220E3A8A8E13B34761C | 5490934868 |  3145728 |  3124892 | data_win32\gfx_vehicles.bfd
D7183591E73569390BDDA309B0D4F742AF3CD78F | 142542033A76F521B9D661D1322AA7BFF8B3F4FE | 5490934868 |  3145728 |  3131024 | data_win32\gfx_vehicles.bfd
A4F04777FF8B616377ED865DF7285F81965435A3 | 644BDB5D2CD530FB3F58CD93810D46ABD89AD651 | 5490934868 |  3145728 |  3132132 | data_win32\gfx_vehicles.bfd
CFB9082B92299A3410D62F1A428BB6422FE5D748 | A4B1CF8ECFC58D4782459F64A3B2B1C794FA41A4 | 5490934868 |  3145728 |  3118160 | data_win32\gfx_vehicles.bfd
99CF298190670A322E79C7BC8243507DD2A0B43F | AE6E4FD76E7EBCFBFF668CA6C05AF13C7781C6B2 | 5490934868 |  3145728 |  3139289 | data_win32\gfx_vehicles.bfd
3EA448084209AED525EEC97B6181C5B59C62CA0F | 1A751CE855E2615A59D353429B5290126330F1F2 | 5490934868 |  3145728 |  3130088 | data_win32\gfx_vehicles.bfd
CC6C026E8C280DB5E66FF932445D6FB66E943EE6 | 4CE8FBB22525859CFD4F8F600E7A44D288969C39 | 5490934868 |  3145728 |  3134830 | data_win32\gfx_vehicles.bfd
E0EF7AF2B635762B51282FF8B73BCFB36B399D79 | B39EE5396560447ABDDC1D0E246E58C4D2D0F150 | 5490934868 |  3145728 |  3030937 | data_win32\gfx_vehicles.bfd
F051433B907DC0887FE575CDD99999638206F5D7 | AE29E2F2DE887752F53AEBC0E70B0B7EB36F1FA3 | 5490934868 |  3145728 |  3100543 | data_win32\gfx_vehicles.bfd
7CFC8853940303B7930287326499D892CFA3F31B | B0C1D76D260035146060E13FFD9B6334C4B90F66 | 5490934868 |  3145728 |  3117196 | data_win32\gfx_vehicles.bfd
282479B0D5C9B2516004EC49BCAB307AB76864E9 | EC4127E24BA29F8E07127E243ABBC7AA44B4047D | 5490934868 |  3145728 |  3122949 | data_win32\gfx_vehicles.bfd
E74B8CF11E5AB1B2D0F6194DB2494F87B7116111 | 6DD5118B540CB71314B9FF120998328F558C9C0F | 5490934868 |  3145728 |  3123900 | data_win32\gfx_vehicles.bfd
3B279A8698A639353B88CCA6F0941A46CF87C24A | C1DEC0FE0D98E3BDB8617AB5312C21D495BBC0DA | 5490934868 |  3145728 |  3095130 | data_win32\gfx_vehicles.bfd
9A8EF4EDFEFE04520C9A7CA8C92C49A86B8D715B | 072030C747E163DDC193DB9012EB28C25630B491 | 5490934868 |  3145728 |  3090359 | data_win32\gfx_vehicles.bfd
39FDBCA7674BCC492CBC7795BA4910AA0F97EBA0 | 92FB9722ACFEB818F9F75D6E88607EF5D031C1B8 | 5490934868 |  3145728 |  3005903 | data_win32\gfx_vehicles.bfd
0FB4E82E85D09E2820B85A53BBA1B5F9C28BDE7D | 939CA4C2BC56B50B88BE186EA1E0BECFCA0973B5 | 5490934868 |  3145728 |  3110829 | data_win32\gfx_vehicles.bfd
8BC9794CA43906BC32391DE92A7D1DA90C2B37DF | 1D3F1B5714B02BD86EF962EE505B71B4B48048DE | 5490934868 |  3145728 |  3131435 | data_win32\gfx_vehicles.bfd
430487435B748E32C0EB11D0019C50E8F08DE22D | B8F2B18C4D6B148ECA5621BCB7EB32ABDDC6CFDD | 5490934868 |  3145728 |  3135409 | data_win32\gfx_vehicles.bfd
9FFAFFBDCA5E9444DABBED206A4DBD6F2493A582 | 236B53AB2E3A4652F66091457C244CE58FECCEDD | 5490934868 |  3145728 |  3108322 | data_win32\gfx_vehicles.bfd
9DAF372DC6FFD1E6104F3E5839E27FC0CAB17E3A | CBF2B8A78752468D1B1ABBD9F663033A7B998BB4 | 5490934868 |  3145728 |  2864036 | data_win32\gfx_vehicles.bfd
FB1BDD6C4AB0DADD8AB71F905EDF55BF2FF5F520 | 8CC0653034E26D507FF0C026C2CBBE3A6D3B8020 | 5490934868 |  3145728 |  3134456 | data_win32\gfx_vehicles.bfd
CEF285912FF293060B5DBFD430E9331D408A3275 | 4D675A81B3DBEE1850484D03E123C357127AC2D1 | 5490934868 |  3145728 |  3132150 | data_win32\gfx_vehicles.bfd
79D4862DF2D1A45D847A76E31BB33DC5478BA0DA | F1FADB2D44FBF647320C8CB4EC87073523EE328B | 5490934868 |  3145728 |  3123797 | data_win32\gfx_vehicles.bfd
8AA36DFBFEAC7EB60B864DED6C697C290A7E5D79 | 943DB6CFFC34C49304EB8873B0B7946618B5C1B8 | 5490934868 |  3145728 |  3037472 | data_win32\gfx_vehicles.bfd
D146AF8DB37B5C03BF3FEE93CBA1DF6C0CFA7DF1 | 17666AB3DC01A8F49F02B2285FE1B456BC569936 | 5490934868 |  3145728 |  3132331 | data_win32\gfx_vehicles.bfd
67FBFB86A3D8110472566573C8E42433529DF398 | A6C61046691A431F1A44CB85BBBDE0AA77F5538F | 5490934868 |  3145728 |  3135373 | data_win32\gfx_vehicles.bfd
D1B5ED73E84F94ED062E59C21F80947EDD57B10F | 20AB63E27DEF7112915B7428C27570F220AD6C59 | 5490934868 |  3145728 |  3110595 | data_win32\gfx_vehicles.bfd
0FF7896CCDA9DCD860603FD93CC76C6F29DD2B4B | 6C790E0AC15E448840245EA45DAFBB640AE55756 | 5490934868 |  3145728 |  3129149 | data_win32\gfx_vehicles.bfd
4FF2C872015C71F4F169E59CCD714763662733C2 | B1FF99E9B2F389A48B0EE72C1B05CCC5090AF4E4 | 5490934868 |  3145728 |  3113409 | data_win32\gfx_vehicles.bfd
491CF5B5CA959172678D93AFFCFBB4889EC0991C | 723249B2B5C5676203FFCB6620A0AD218A01D9E1 | 5490934868 |  3145728 |  3124070 | data_win32\gfx_vehicles.bfd
80FBB04A2C9DC7297EB1A539E82DFB5CCF083384 | 218611BBE853D17D6EBF4C5F470AA14042751B1D | 5490934868 |  3145728 |  3086798 | data_win32\gfx_vehicles.bfd
CFC0CFEB1D364230354F3F0A22B0F8FE3D939403 | DBE8773DCE90EAE3BC101F881B1FD6B3E63659FF | 5490934868 |  3145728 |  3137734 | data_win32\gfx_vehicles.bfd
DD3145FE07B70B3C0AF9C75C70906F08F74832C8 | D679C6AB74189F7FF5F09CC443FF3406094F4C93 | 5490934868 |  3145728 |  3107193 | data_win32\gfx_vehicles.bfd
F84122FF079D5D6B1107360BF781E51CDFAB4FD9 | A57E481F48B215C06CF983D91262F82F228F58F7 | 5490934868 |  3145728 |  3097040 | data_win32\gfx_vehicles.bfd
806F1891272A957689221AAD8FCD27D9B4D8184C | 3410FF07E08431901511580859356E689D007D46 | 5490934868 |  3145728 |  3115305 | data_win32\gfx_vehicles.bfd
F542E11C19453FB310A093CC91688CA333E25853 | 14B63B35490C54528B9943FFF159912BE1F51C8F | 5490934868 |  3145728 |  3050832 | data_win32\gfx_vehicles.bfd
AAA888E2744E8A85CA2E19DC93EBD05CA4D8EC9C | 39ADEB0B3B10875B8ED1CD1B1104ABC07765DE36 | 5490934868 |  3145728 |  2959776 | data_win32\gfx_vehicles.bfd
B30D95BE1C839FF3CB3F3B9B2DB78CAC67B01701 | 7EF7189782B44D1117C9190616D13223E140EEA7 | 5490934868 |  3145728 |  3080610 | data_win32\gfx_vehicles.bfd
7DA10E3DFA5EC47413AF74A1885940372E794530 | D89BA291AFDA7973FA0F9CC1DAAA88DB3C729FA7 | 5490934868 |  3145728 |  3128819 | data_win32\gfx_vehicles.bfd
2C3245BC0020A6AB7E7163B6046412F72948129B | 1FDEC5487459AF78B6F80BD2D48BB49D7FE552B8 | 5490934868 |  3145728 |  3106614 | data_win32\gfx_vehicles.bfd
3FEF4E8851B437A8B26281EA160A218AFEAC261C | 120B418960D6C029DD5AD0645B2379B31580FE11 | 5490934868 |  3145728 |  3120491 | data_win32\gfx_vehicles.bfd
C7BDF60033DEE35E7FF14AD9B440E9D1F96D2342 | 38D95C3D014ED1AB6E236DC71054BAD06FDF7720 | 5490934868 |  3145728 |  3131645 | data_win32\gfx_vehicles.bfd
521A98EB0C37020C778005645EA5363F4ECDF22E | EA193F03308E3C82BB5CCC81FA06E4AF4E40BD52 | 5490934868 |  3145728 |  3079215 | data_win32\gfx_vehicles.bfd
0906E61A6E87E80BD9E7C69CA7C93DAC4303116A | 741AFF7FCEEE83C59D433E12E584C87AC3E98E9D | 5490934868 |  3145728 |  3125927 | data_win32\gfx_vehicles.bfd
D0BBB1C1DA72A95ADE8B18CF8A86D239DA7CCB46 | 55827FF66DC6636360B72F9BD0A1E8F75AA2915F | 5490934868 |  3145728 |  3100544 | data_win32\gfx_vehicles.bfd
C290D7689B3D8C35DF27CA304CB782860595E2AB | 3188BD9FE47FCAA02198AE1249A2BA00EF0B6334 | 5490934868 |  3145728 |  3134762 | data_win32\gfx_vehicles.bfd
664662D292C3D656ED7F2A7DCA595D42E823AD6E | A36951EAA502CBD23AFDEA0BF51BB2F264F022A5 | 5490934868 |  3145728 |  3128478 | data_win32\gfx_vehicles.bfd
484359392CA6E893C9D626922F6C4571DBDFA1C8 | 10F4613E193902BA64360EF0323DA93C9F760075 | 5490934868 |  3145728 |  3136366 | data_win32\gfx_vehicles.bfd
F44FB91F494D88B684A1DEA20209B788890B9F38 | FD8F3DC3AEAFB80F40D46AB0EF14A6A9179AA7AA | 5490934868 |  3145728 |  3130062 | data_win32\gfx_vehicles.bfd
D7495BD56FBC551A0CAFB3AA4821D464E7881D8F | C78D6279DF0C114ABBF46B25CD99BF03F9D9DD9A | 5490934868 |  3145728 |  3002974 | data_win32\gfx_vehicles.bfd
FC6A2C7D215215FF6CCEE3EBFAA67F26D15E6CF7 | 539FFC25CD9E49340D3B6985E4954408E5ACB12B | 5490934868 |  3145728 |  3140202 | data_win32\gfx_vehicles.bfd
C694F6A597809E64CFE34D63105B3E7F5DFB4F17 | 001A2271E636EFA9E1762AE7A7B7F84375761451 | 5490934868 |  3145728 |  3133296 | data_win32\gfx_vehicles.bfd
54B909858BD9923B088C05C16829E47510CAA586 | 0BED5B1EBFC1B3CD65CF814C02445985857650AC | 5490934868 |  3145728 |  3116044 | data_win32\gfx_vehicles.bfd
D81E6567ECF4DB52A8B0147EB8E6067D6F8EEB7A | C6A4D8E5E99A632879E23986E051BC3BFC27EC53 | 5490934868 |  3145728 |  3131653 | data_win32\gfx_vehicles.bfd
608C4BDC643DCE5573A1D70B60819F010B8B6226 | EFC6F3E8C709CC91ACD4A4FBCDFCF15DB39A152D | 5490934868 |  3145728 |  3068333 | data_win32\gfx_vehicles.bfd
CA96C5BADC704F9CEA883743184063DF276E7AB4 | 00598901E42AF63C8A1CCFE3C6FC8929982D405C | 5490934868 |  3145728 |  3119891 | data_win32\gfx_vehicles.bfd
3E3B12F119A4B61124AF5C585B7E22A955FC2F0B | 9E7FFCC54F102C3771668CB7069F271CB63F77B4 | 5490934868 |  3145728 |  3121504 | data_win32\gfx_vehicles.bfd
85D174D48F4868DA3316452B025853FF8BDF053C | E1CD37E50B41DFFB067B75BD4160BA9D4473E01A | 5490934868 |  3145728 |  3130015 | data_win32\gfx_vehicles.bfd
1568AD15700461B0363CD55128C2490F5475BF75 | FF92437EDDCA25C6A519BAF24535FD31DB435C83 | 5490934868 |  3145728 |  3034890 | data_win32\gfx_vehicles.bfd
E375FD491B50C277E45FE4AF9987D6F6FBFEAB3C | 13B7059DD2081704F58C94A32A0DE01049629FC6 | 5490934868 |  3145728 |  3003123 | data_win32\gfx_vehicles.bfd
